,회사명,거래소코드,회계년도,부실판단,기업수명주기
0,케이알모터스(주),40,2014,1.0,도입기
1,(주)천일고속,650,2022,1.0,쇠퇴기
2,이화산업(주),760,2019,1.0,성숙기
3,신라섬유(주),1000,2015,1.0,도입기
4,삼성제약(주),1360,2014,1.0,쇠퇴기
5,(주)에스지글로벌,1380,2014,1.0,도입기
6,태원물산(주),1420,2022,1.0,성숙기
7,피에스텍(주),2230,2020,1.0,성숙기
8,세기상사(주),2420,2014,1.0,쇠퇴기
9,(주)한탑,2680,2015,1.0,성숙기
10,(주)신풍,2870,2014,1.0,쇠퇴기
11,(주)에이프로젠바이오로직스,3060,2014,1.0,도입기
12,성보화학(주),3080,2016,1.0,쇠퇴기
13,(주)한국화장품제조,3350,2014,1.0,쇠퇴기
14,에이치엘비글로벌(주),3580,2014,1.0,성숙기
15,(주)삼영,3720,2015,1.0,성숙기
16,서울식품공업(주),4410,2020,1.0,성숙기
17,(주)씨아이테크,4920,2014,1.0,도입기
18,(주)한창,5110,2017,1.0,성장기
19,파미셀(주),5690,2014,1.0,쇠퇴기
20,(주)원림,5820,2020,1.0,성숙기
21,(주)인스코비,6490,2014,1.0,도입기
22,신송홀딩스(주),6880,2015,1.0,성숙기
23,보성파워텍(주),6910,2018,1.0,쇠퇴기
24,(주)일신석재,7110,2016,1.0,쇠퇴기
25,(주)미래아이앤지,7120,2014,1.0,도입기
26,(주)네이처셀,7390,2016,1.0,도입기
27,선도전기(주),7610,2021,1.0,도입기
28,원풍물산(주),8290,2014,1.0,도입기
29,일정실업(주),8500,2019,1.0,쇠퇴기
30,동양철관(주),8970,2018,1.0,성장기
31,참엔지니어링(주),9310,2014,1.0,쇠퇴기
32,(주)코센,9730,2018,1.0,도입기
33,(주)플레이그램,9810,2014,1.0,성장기
34,웰바이오텍(주),10600,2018,1.0,도입기
35,진원생명과학(주),11000,2014,1.0,도입기
36,(주)형지아이앤씨,11080,2015,1.0,도입기
37,삼화전자공업(주),11230,2014,1.0,도입기
38,(주)뉴인텍,12340,2014,1.0,쇠퇴기
39,(주)청호ICT,12600,2014,1.0,쇠퇴기
40,씨비아이(주),13720,2018,1.0,성장기
41,성문전자(주),14910,2014,1.0,도입기
42,(주)이스타코,15020,2016,1.0,도입기
43,(주)리더스코스메틱,16100,2020,1.0,도입기
44,(주)디모아,16670,2020,1.0,성장기
45,(주)브이티지엠피,18290,2014,1.0,성장기
46,우진비앤지(주),18620,2017,1.0,도입기
47,(주)서울제약,18680,2017,1.0,쇠퇴기
48,베뉴지(주),19010,2014,1.0,성숙기
49,(주)하이트론씨스템즈,19490,2014,1.0,쇠퇴기
50,(주)플레이위드,23770,2014,1.0,쇠퇴기
51,동일철강(주),23790,2014,1.0,도입기
52,에쓰씨엔지니어링(주),23960,2014,1.0,도입기
53,이화전기공업(주),24810,2014,1.0,쇠퇴기
54,에이치엘비이노베이션(주),24850,2015,1.0,쇠퇴기
55,미래산업(주),25560,2014,1.0,도입기
56,제이준코스메틱(주),25620,2014,1.0,쇠퇴기
57,신라에스지(주),25870,2022,1.0,도입기
58,한국주강(주),25890,2018,1.0,쇠퇴기
59,서울전자통신(주),27040,2014,1.0,도입기
60,(주)코리아나화장품,27050,2020,1.0,쇠퇴기
61,(주)상보,27580,2016,1.0,성장기
62,에이치엘비(주),28300,2014,1.0,도입기
63,(주)광무,29480,2019,1.0,도입기
64,에스유홀딩스(주),31860,2014,1.0,쇠퇴기
65,(주)피델릭스,32580,2019,1.0,도입기
66,(주)엠젠솔루션,32790,2014,1.0,성숙기
67,(주)우리기술,32820,2014,1.0,도입기
68,더라미(주),32860,2014,1.0,도입기
69,바이온(주),32980,2017,1.0,도입기
70,(주)케이에이치필룩스,33180,2020,1.0,성숙기
71,(주)엠투엔,33310,2019,1.0,성장기
72,(주)좋은사람들,33340,2017,1.0,성숙기
73,(주)스카이문스테크놀로지,33790,2017,1.0,도입기
74,조아제약(주),34940,2016,1.0,성숙기
75,(주)골드앤에스,35290,2014,1.0,도입기
76,(주)기산텔레콤,35460,2017,1.0,성숙기
77,(주)바른손이앤에이,35620,2014,1.0,도입기
78,(주)클라우드에어,36170,2020,1.0,쇠퇴기
79,감성코퍼레이션(주),36620,2014,1.0,도입기
80,(주)무궁화인포메이션테크놀로지,38340,2014,1.0,도입기
81,(주)케이바이오컴퍼니,38530,2014,1.0,도입기
82,(주)파인디지털,38950,2017,1.0,쇠퇴기
83,(주)오스코텍,39200,2014,1.0,쇠퇴기
84,(주)다산네트웍스,39560,2017,1.0,성장기
85,(주)디오,39840,2014,1.0,도입기
86,(주)큐로컴,40350,2018,1.0,쇠퇴기
87,(주)에스지엔지,40610,2020,1.0,성숙기
88,(주)폴라리스오피스,41020,2017,1.0,도입기
89,(주)플래스크,41590,2017,1.0,성장기
90,(주)코미팜,41960,2014,1.0,도입기
91,(주)케이피엠테크,42040,2017,1.0,도입기
92,(주)상지카일룸,42940,2014,1.0,성숙기
93,(주)솔고바이오메디칼,43100,2014,1.0,성숙기
94,(주)파루,43200,2018,1.0,쇠퇴기
95,(주)티에스넥스젠,43220,2014,1.0,도입기
96,성호전자(주),43260,2014,1.0,성숙기
97,(주)디지아이,43360,2015,1.0,쇠퇴기
98,웰킵스하이텍(주),43590,2015,1.0,성장기
99,(주)국순당,43650,2017,1.0,쇠퇴기
100,(주)서울리거,43710,2015,1.0,도입기
101,(주)자연과환경,43910,2016,1.0,도입기
102,KD(주),44180,2014,1.0,도입기
103,(주)주연테크,44380,2014,1.0,쇠퇴기
104,에이치엔에스하이텍(주),44990,2021,1.0,성장기
105,성우테크론(주),45300,2014,1.0,성장기
106,(주)오르비텍,46120,2019,1.0,도입기
107,에이치엘비파나진(주),46210,2014,1.0,도입기
108,(주)한빛소프트,47080,2017,1.0,쇠퇴기
109,(주)이스트소프트,47560,2014,1.0,쇠퇴기
110,(주)코데즈컴바인,47770,2014,1.0,쇠퇴기
111,(주)초록뱀미디어,47820,2014,1.0,쇠퇴기
112,에이치엘비제약(주),47920,2017,1.0,쇠퇴기
113,현대바이오사이언스(주),48410,2017,1.0,쇠퇴기
114,(주)티피씨메카트로닉스,48770,2018,1.0,성장기
115,(주)시너지이노베이션,48870,2014,1.0,도입기
116,(주)기가레인,49080,2017,1.0,도입기
117,(주)파인디앤씨,49120,2020,1.0,쇠퇴기
118,(주)셀루메드,49180,2015,1.0,도입기
119,에스지에이(주),49470,2014,1.0,성장기
120,유아이엘(주),49520,2020,1.0,도입기
121,(주)잉크테크,49550,2015,1.0,성장기
122,(주)미래컴퍼니,49950,2016,1.0,쇠퇴기
123,(주)비케이홀딩스,50090,2014,1.0,성숙기
124,(주)ES큐브,50120,2020,1.0,쇠퇴기
125,와이더블유(주),51390,2016,1.0,쇠퇴기
126,진양화학(주),51630,2019,1.0,성숙기
127,(주)큐로홀딩스,51780,2014,1.0,성숙기
128,(주)중앙첨단소재,51980,2015,1.0,쇠퇴기
129,(주)씨티프라퍼티,52300,2014,1.0,성숙기
130,오성첨단소재(주),52420,2014,1.0,도입기
131,(주)아이톡시,52770,2018,1.0,도입기
132,(주)아이앤씨테크놀로지,52860,2014,1.0,쇠퇴기
133,(주)한국테크놀로지,53590,2015,1.0,도입기
134,(주)삼진엘앤디,54090,2014,1.0,성숙기
135,(주)메디콕스,54180,2022,1.0,도입기
136,(주)팬스타엔터프라이즈,54300,2014,1.0,쇠퇴기
137,(주)에이피에스,54620,2019,1.0,도입기
138,(주)에이디칩스,54630,2014,1.0,쇠퇴기
139,(주)한컴위드,54920,2015,1.0,도입기
140,이노시스(주),56090,2017,1.0,도입기
141,씨앤티85(주),56730,2014,1.0,도입기
142,(주)티사이언티픽,57680,2014,1.0,쇠퇴기
143,(주)피에이치씨,57880,2014,1.0,쇠퇴기
144,(주)아리온테크놀로지,58220,2018,1.0,도입기
145,(주)엔터파트너즈,58450,2019,1.0,도입기
146,파나케이아(주),58530,2016,1.0,도입기
147,(주)미코,59090,2014,1.0,성숙기
148,(주)아이컴포넌트,59100,2014,1.0,성장기
149,소니드(주),60230,2016,1.0,성장기
150,(주)룽투코리아,60240,2015,1.0,도입기
151,(주)뉴보텍,60260,2022,1.0,도입기
152,(주)케이에이치바텍,60720,2018,1.0,도입기
153,대한그린파워(주),60900,2014,1.0,쇠퇴기
154,(주)티엘아이,62860,2018,1.0,성숙기
155,(주)웨스트라이즈,64090,2016,1.0,도입기
156,(주)테크엘,64520,2018,1.0,도입기
157,(주)바이오니아,64550,2014,1.0,도입기
158,(주)젬백스링크,64800,2017,1.0,성장기
159,(주)케이프,64820,2014,1.0,쇠퇴기
160,(주)지엔코,65060,2020,1.0,도입기
161,(주)디에스이엔,65150,2017,1.0,쇠퇴기
162,(주)비엘팜텍,65170,2014,1.0,도입기
163,(주)에스아이리소스,65420,2014,1.0,성장기
164,(주)이루온,65440,2016,1.0,성장기
165,(주)오리엔트정공,65500,2020,1.0,성장기
166,(주)녹원씨엔아이,65560,2014,1.0,도입기
167,(주)안트로젠,65660,2020,1.0,도입기
168,(주)파커스,65690,2021,1.0,성장기
169,(주)버킷스튜디오,66410,2020,1.0,도입기
170,(주)씨씨에스충북방송,66790,2014,1.0,도입기
171,(주)제노텍,66830,2018,1.0,쇠퇴기
172,(주)손오공,66910,2014,1.0,쇠퇴기
173,에이치엘비생명과학(주),67630,2014,1.0,성숙기
174,(주)세진티에스,67770,2019,1.0,쇠퇴기
175,(주)팬엔터테인먼트,68050,2015,1.0,쇠퇴기
176,(주)셀피글로벌,68940,2019,1.0,성장기
177,(주)누리플랜,69140,2014,1.0,쇠퇴기
178,(주)유아이디,69330,2017,1.0,도입기
179,(주)라이트론,69540,2017,1.0,도입기
180,(주)아이에스이커머스,69920,2017,1.0,쇠퇴기
181,엑스큐어(주),70300,2016,1.0,도입기
182,(주)캐스텍코리아,71850,2021,1.0,도입기
183,(주)코아스,71950,2017,1.0,도입기
184,(주)제넨바이오,72520,2015,1.0,쇠퇴기
185,(주)듀오백,73190,2015,1.0,쇠퇴기
186,(주)에프알텍,73540,2017,1.0,도입기
187,(주)리튬포어스,73570,2014,1.0,성숙기
188,테라사이언스(주),73640,2014,1.0,성숙기
189,(주)아미노로직스,74430,2014,1.0,도입기
190,(주)이엔플러스,74610,2019,1.0,도입기
191,해성옵틱스(주),76610,2019,1.0,도입기
192,국일제지(주),78130,2016,1.0,도입기
193,메디포스트(주),78160,2014,1.0,도입기
194,(주)휴림에이텍,78590,2020,1.0,성장기
195,(주)아이오케이컴퍼니,78860,2018,1.0,도입기
196,퀀타피아(주),78940,2014,1.0,쇠퇴기
197,(주)디이엔티,79810,2020,1.0,쇠퇴기
198,(주)투비소프트,79970,2019,1.0,성숙기
199,(주)코디,80530,2016,1.0,도입기
200,(주)오킨스전자,80580,2017,1.0,성장기
201,한국유니온제약(주),80720,2020,1.0,도입기
202,성우전자(주),81580,2019,1.0,성숙기
203,(주)젬백스&카엘,82270,2017,1.0,도입기
204,(주)코스나인,82660,2016,1.0,성장기
205,(주)비보존제약,82800,2016,1.0,성숙기
206,(주)이엠앤아이,83470,2018,1.0,도입기
207,씨지인바이츠(주),83790,2014,1.0,쇠퇴기
208,(주)수성샐바시온,84180,2019,1.0,도입기
209,(주)헬릭스미스,84990,2018,1.0,도입기
210,(주)엔케이,85310,2017,1.0,성숙기
211,(주)차바이오텍,85660,2016,1.0,성장기
212,(주)바이오톡스텍,86040,2015,1.0,쇠퇴기
213,(주)진바이오텍,86060,2021,1.0,쇠퇴기
214,(주)큐러블,86460,2015,1.0,도입기
215,(주)바이오솔루션,86820,2021,1.0,성장기
216,(주)펩트론,87010,2017,1.0,쇠퇴기
217,(주)픽셀플러스,87600,2018,1.0,쇠퇴기
218,이원컴포텍(주),88290,2014,1.0,도입기
219,(주)넥스턴바이오사이언스,89140,2022,1.0,도입기
220,더이앤엠(주),89230,2014,1.0,쇠퇴기
221,(주)제이티,89790,2015,1.0,도입기
222,(주)코세스,89890,2015,1.0,성숙기
223,(주)아이윈,90150,2015,1.0,성숙기
224,(주)메타랩스,90370,2014,1.0,쇠퇴기
225,휴림로봇(주),90710,2014,1.0,도입기
226,(주)텔레필드,91440,2018,1.0,도입기
227,나노캠텍(주),91970,2017,1.0,쇠퇴기
228,아미코젠(주),92040,2019,1.0,성장기
229,(주)앤씨앤,92600,2014,1.0,쇠퇴기
230,(주)이아이디,93230,2014,1.0,도입기
231,(주)엔지브이아이,93510,2022,1.0,쇠퇴기
232,(주)케이알엠,93640,2022,1.0,쇠퇴기
233,(주)동운아나텍,94170,2019,1.0,쇠퇴기
234,참좋은여행(주),94850,2022,1.0,쇠퇴기
235,(주)네오리진,94860,2015,1.0,쇠퇴기
236,(주)푸른기술,94940,2021,1.0,도입기
237,제이엠티(주),94970,2017,1.0,도입기
238,(주)웨이브일렉트로닉스,95270,2017,1.0,성장기
239,(주)제넥신,95700,2014,1.0,성장기
240,이트론(주),96040,2014,1.0,도입기
241,(주)대창솔루션,96350,2014,1.0,도입기
242,(주)알에프세미,96610,2020,1.0,도입기
243,(주)에이루트,96690,2018,1.0,성숙기
244,(주)윈팩,97800,2015,1.0,성숙기
245,에스디엔(주),99220,2014,1.0,쇠퇴기
246,(주)동방선기,99410,2014,1.0,쇠퇴기
247,(주)인지소프트,100030,2020,1.0,성장기
248,(주)인바이오젠,101140,2014,1.0,쇠퇴기
249,(주)아이엠,101390,2020,1.0,쇠퇴기
250,엔시트론(주),101400,2015,1.0,도입기
251,한국정밀기계(주),101680,2014,1.0,성장기
252,(주)위메이드맥스,101730,2014,1.0,쇠퇴기
253,(주)쌍방울,102280,2015,1.0,도입기
254,(주)에스앤더블류,103230,2014,1.0,성숙기
255,(주)씨앗,103660,2020,1.0,성숙기
256,(주)노랑풍선,104620,2021,1.0,도입기
257,(주)케이엔더블유,105330,2020,1.0,쇠퇴기
258,(주)하이소닉,106080,2015,1.0,성숙기
259,(주)파인테크닉스,106240,2018,1.0,쇠퇴기
260,(주)노블엠앤비,106520,2017,1.0,도입기
261,(주)한중엔시에스,107640,2016,1.0,성장기
262,(주)로보티즈,108490,2022,1.0,성장기
263,(주)셀바스에이아이,108860,2020,1.0,성숙기
264,컨버즈(주),109070,2014,1.0,쇠퇴기
265,(주)에이프로젠헬스케어앤게임즈,109960,2017,1.0,성장기
266,전진바이오팜(주),110020,2020,1.0,도입기
267,케이에이치전자(주),111870,2020,1.0,도입기
268,디젠스(주),113810,2015,1.0,성장기
269,크루셜텍(주),114120,2014,1.0,도입기
270,(주)강원에너지,114190,2018,1.0,도입기
271,그린생명과학(주),114450,2022,1.0,쇠퇴기
272,(주)큐리언트,115180,2018,1.0,도입기
273,에이치엘비테라퓨틱스(주),115450,2014,1.0,도입기
274,(주)씨유메디칼시스템,115480,2018,1.0,성장기
275,(주)씨엔플러스,115530,2015,1.0,도입기
276,(주)스타플렉스,115570,2020,1.0,쇠퇴기
277,(주)이미지스테크놀로지,115610,2019,1.0,쇠퇴기
278,(주)알파홀딩스,117670,2018,1.0,도입기
279,(주)에스메디,118000,2014,1.0,쇠퇴기
280,(주)비덴트,121800,2017,1.0,쇠퇴기
281,(주)코이즈,121850,2016,1.0,성숙기
282,(주)에스디시스템,121890,2018,1.0,성장기
283,(주)예스티,122640,2020,1.0,성숙기
284,(주)아이윈플러스,123010,2018,1.0,쇠퇴기
285,(주)제닉,123330,2019,1.0,성숙기
286,(주)에스제이엠,123700,2014,1.0,성숙기
287,(주)알톤스포츠,123750,2017,1.0,쇠퇴기
288,(주)한일진공,123840,2021,1.0,도입기
289,(주)아나패스,123860,2020,1.0,쇠퇴기
290,(주)디엔에이링크,127120,2014,1.0,쇠퇴기
291,(주)매직마이크로,127160,2018,1.0,도입기
292,에코캡(주),128540,2021,1.0,도입기
293,(주)티엔엔터테인먼트,131100,2015,1.0,쇠퇴기
294,(주)이브이첨단소재,131400,2016,1.0,도입기
295,(주)파인텍,131760,2017,1.0,성숙기
296,(주)탑코미디어,134580,2018,1.0,쇠퇴기
297,(주)스마트솔루션즈,136510,2020,1.0,도입기
298,(주)넥스트아이,137940,2020,1.0,쇠퇴기
299,(주)협진,138360,2020,1.0,도입기
300,(주)나이벡,138610,2014,1.0,도입기
301,(주)시티랩스,139050,2017,1.0,도입기
302,키네마스터(주),139670,2017,1.0,쇠퇴기
303,(주)메지온,140410,2015,1.0,성장기
304,(주)엔솔바이오사이언스,140610,2020,1.0,쇠퇴기
305,(주)디에스앤엘,141020,2015,1.0,쇠퇴기
306,(주)레고켐바이오사이언스,141080,2015,1.0,쇠퇴기
307,(주)비엘,142760,2018,1.0,도입기
308,비디아이(주),148140,2021,1.0,도입기
309,비플라이소프트(주),148780,2020,1.0,도입기
310,아퓨어스(주),149300,2020,1.0,쇠퇴기
311,(주)피노텍,150440,2016,1.0,도입기
312,에스비더블유생명과학(주),151910,2016,1.0,쇠퇴기
313,(주)옵티팜,153710,2020,1.0,도입기
314,(주)엘앤케이바이오메드,156100,2018,1.0,도입기
315,(주)스킨앤스킨,159910,2015,1.0,도입기
316,(주)이큐셀,160600,2019,1.0,도입기
317,(주)디피코,163430,2020,1.0,도입기
318,코아스템켐온(주),166480,2017,1.0,쇠퇴기
319,(주)장원테크,174880,2018,1.0,성숙기
320,앱클론(주),174900,2021,1.0,쇠퇴기
321,(주)인포마크,175140,2019,1.0,도입기
322,아이큐어(주),175250,2020,1.0,쇠퇴기
323,(주)듀켐바이오,176750,2016,1.0,성숙기
324,(주)일월지엠엘,178780,2018,1.0,도입기
325,(주)애드바이오텍,179530,2021,1.0,도입기
326,디엑스앤브이엑스(주),180400,2017,1.0,도입기
327,(주)이즈미디어,181340,2021,1.0,도입기
328,(주)엔케이맥스,182400,2017,1.0,도입기
329,마이크로로봇(주),182690,2018,1.0,도입기
330,(주)엔지켐생명과학,183490,2020,1.0,도입기
331,아이진(주),185490,2017,1.0,도입기
332,(주)제노포커스,187420,2020,1.0,도입기
333,(주)나노,187790,2017,1.0,도입기
334,(주)코셋,189350,2020,1.0,쇠퇴기
335,(주)육일씨엔에쓰,191410,2020,1.0,쇠퇴기
336,(주)윈하이텍,192390,2018,1.0,쇠퇴기
337,휴림네트웍스(주),192410,2018,1.0,도입기
338,(주)와이제이엠게임즈,193250,2018,1.0,도입기
339,데브시스터즈(주),194480,2017,1.0,쇠퇴기
340,(주)에이비프로바이오,195990,2017,1.0,쇠퇴기
341,(주)알테오젠,196170,2018,1.0,도입기
342,애니젠(주),196300,2020,1.0,도입기
343,(주)디에이테크놀로지,196490,2020,1.0,도입기
344,(주)디지캡,197140,2022,1.0,성숙기
345,(주)리드,197210,2019,1.0,도입기
346,(주)데이터스트림즈,199150,2017,1.0,쇠퇴기
347,(주)바이오프로테크,199290,2021,1.0,쇠퇴기
348,(주)텔콘알에프제약,200230,2018,1.0,도입기
349,(주)비씨월드제약,200780,2021,1.0,도입기
350,(주)스피어파워,203690,2019,1.0,쇠퇴기
351,(주)스튜디오산타클로스엔터테인먼트,204630,2017,1.0,도입기
352,지엘팜텍(주),204840,2018,1.0,쇠퇴기
353,(주)코썬바이오,204990,2018,1.0,쇠퇴기
354,(주)액션스퀘어,205500,2017,1.0,쇠퇴기
355,(주)베노티앤알,206400,2017,1.0,쇠퇴기
356,(주)덱스터스튜디오,206560,2021,1.0,도입기
357,(주)유바이오로직스,206650,2022,1.0,성장기
358,(주)파멥신,208340,2020,1.0,쇠퇴기
359,(주)셀바스헬스케어,208370,2018,1.0,도입기
360,(주)썸에이지,208640,2018,1.0,도입기
361,(주)바이오로그디바이스,208710,2018,1.0,성장기
362,(주)엔지스테크널러지,208860,2019,1.0,도입기
363,(주)미래엔에듀파트너,208890,2022,1.0,성숙기
364,(주)휴벡셀,212310,2018,1.0,도입기
365,(주)라파스,214260,2021,1.0,성장기
366,(주)에스엘에너지,214310,2018,1.0,도입기
367,(주)미코바이오메드,214610,2022,1.0,도입기
368,(주)휴센텍,215090,2020,1.0,성장기
369,(주)우정바이오,215380,2022,1.0,성장기
370,크로넥스(주),215570,2017,1.0,도입기
371,신라젠(주),215600,2018,1.0,쇠퇴기
372,(주)제테마,216080,2021,1.0,성장기
373,제너셈(주),217190,2018,1.0,쇠퇴기
374,(주)싸이토젠,217330,2020,1.0,도입기
375,(주)강스템바이오텍,217730,2017,1.0,쇠퇴기
376,(주)원익피앤이,217820,2017,1.0,도입기
377,(주)틸론,217880,2017,1.0,성장기
378,(주)파마리서치바이오,217950,2017,1.0,도입기
379,알에프에이치아이씨(주),218410,2022,1.0,쇠퇴기
380,(주)디와이디,219550,2021,1.0,도입기
381,(주)지티지웰니스,219750,2020,1.0,도입기
382,(주)퓨쳐켐,220100,2018,1.0,도입기
383,(주)유투바이오,221800,2019,1.0,도입기
384,하이즈항공(주),221840,2022,1.0,쇠퇴기
385,(주)팬젠,222110,2018,1.0,도입기
386,(주)쎄노텍,222420,2020,1.0,성장기
387,(주)플럼라인생명과학,222670,2017,1.0,도입기
388,(주)세토피아,222810,2018,1.0,도입기
389,(주)로지스몬,223220,2017,1.0,쇠퇴기
390,커머스마이너 (주),223310,2017,1.0,도입기
391,(주)에스케이씨에스,224020,2019,1.0,성숙기
392,(주)더코디,224060,2018,1.0,성장기
393,(주)엄지하우스,224810,2022,1.0,쇠퇴기
394,(주)신테카바이오,226330,2021,1.0,도입기
395,케이에이치건설(주),226360,2022,1.0,성장기
396,(주)오스테오닉,226400,2020,1.0,성장기
397,(주)한송네오텍,226440,2021,1.0,성장기
398,올릭스(주),226950,2020,1.0,도입기
399,(주)에이치앤비디자인,227100,2021,1.0,도입기
400,도부마스크 (주),227420,2018,1.0,쇠퇴기
401,(주)아우딘퓨쳐스,227610,2021,1.0,성장기
402,(주)지노믹트리,228760,2021,1.0,도입기
403,(주)젠큐릭스,229000,2022,1.0,도입기
404,(주)노브메타파마,229500,2017,1.0,도입기
405,비유테크놀러지,230980,2019,1.0,쇠퇴기
406,(주)라온테크,232680,2017,1.0,도입기
407,(주)에이원알폼,234070,2021,1.0,성숙기
408,(주)메드팩토,235980,2021,1.0,도입기
409,(주)씨알푸드,236030,2021,1.0,쇠퇴기
410,(주)메디젠휴먼케어,236340,2018,1.0,도입기
411,(주)로보쓰리에이아이앤로보틱스,238500,2018,1.0,도입기
412,피씨엘(주),241820,2019,1.0,도입기
413,(주)굿센,243870,2019,1.0,쇠퇴기
414,올리패스(주),244460,2021,1.0,도입기
415,이원다이애그노믹스(주),245620,2020,1.0,도입기
416,(주)티앤알바이오팹,246710,2020,1.0,쇠퇴기
417,(주)아스타,246720,2019,1.0,쇠퇴기
418,(주)이노테라피,246960,2021,1.0,도입기
419,(주)모비스,250060,2019,1.0,도입기
420,(주)안지오랩,251280,2018,1.0,쇠퇴기
421,(주)루트락,253610,2022,1.0,도입기
422,(주)자비스,254120,2021,1.0,도입기
423,(주)케이피에스,256940,2021,1.0,도입기
424,(주)피엔티 엠에스,257370,2020,1.0,쇠퇴기
425,(주)테크트랜스,258050,2020,1.0,쇠퇴기
426,(주)에스엘테라퓨틱스,258540,2018,1.0,도입기
427,(주)케일럼,258610,2021,1.0,쇠퇴기
428,(주)엠플러스,259630,2019,1.0,도입기
429,(주)유틸렉스,263050,2020,1.0,도입기
430,(주)어스앤에어로스페이스,263540,2019,1.0,도입기
431,뿌리깊은나무들(주),266170,2019,1.0,쇠퇴기
432,(주)바이오인프라생명과학,266470,2022,1.0,쇠퇴기
433,(주)셀리버리,268600,2020,1.0,도입기
434,(주)시스웍,269620,2021,1.0,도입기
435,(주)에스알바이오텍,270210,2019,1.0,쇠퇴기
436,켄코아에어로스페이스(주),274090,2022,1.0,도입기
437,(주)엘리비젼,276240,2020,1.0,도입기
438,(주)이노벡스,279060,2021,1.0,도입기
439,(주)카이노스메드,284620,2022,1.0,쇠퇴기
440,(주)씨엔티드림,286000,2022,1.0,도입기
441,(주)나노브릭,286750,2021,1.0,도입기
442,브릿지바이오테라퓨틱스(주),288330,2021,1.0,쇠퇴기
443,(주)나라소프트,288490,2020,1.0,쇠퇴기
