회사명,거래소코드,회계년도,[U01B951020000]*주당순손익(요약)(IFRS연결)(원),[U01B951020000]*주당순손익(요약)(IFRS)(원),[U01219000]주당순이익(요약)(원),[U01B951020000]*주당순손익(IFRS연결)(원),[U01B951020000]*주당순손익(IFRS)(원),[U01290400]*주당순손익(연결)(원),[U01290400]*주당순손익(원),당기순이익(천원),주당순이익(원),주당순자산(원)
(주)굿센,243870,2016/12,,599,599,,599,,599,1167810,599,0
(주)굿센,243870,2017/12,,10,10,,10,,10,12709,10,0
(주)굿센,243870,2018/12,,-2719,-2719,,-2719,,-2719,-3090286,-2719,0
(주)굿센,243870,2019/12,,-4403,-4403,,-4403,,-4403,-4161180,-4403,0
(주)굿센,243870,2020/12,,577,577,,577,,577,556304,577,0
(주)굿센,243870,2021/12,,3192,3192,,3192,,3192,3795592,3192,0
(주)굿센,243870,2022/12,,164,164,,164,,164,421387,164,0
(주)나눔테크,244880,2016/12,,,57,,,,57,227381,57,0
(주)나눔테크,244880,2017/12,,,442,,,,442,1769380,442,0
(주)나눔테크,244880,2018/12,,,199,,,,199,2406104,199,0
(주)나눔테크,244880,2019/12,,,579,,,,579,2904995,579,0
(주)나눔테크,244880,2020/12,,,309,,,,309,1550843,309,0
(주)나눔테크,244880,2021/12,,,467,,,,467,2347006,467,0
(주)나눔테크,244880,2022/12,,,621,,,,621,3120252,621,0
(주)나라소프트,288490,2018/12,,,17,,,,17,420347,17,0
(주)나라소프트,288490,2019/12,,,-140,,,,-140,-3495410,-140,0
(주)나라소프트,288490,2020/12,,38,38,,38,,38,1098044,38,0
(주)나라소프트,288490,2021/12,,-66,-66,,-66,,-66,-2093406,-66,0
(주)나라소프트,288490,2022/12,,-23,-23,,-23,,-23,-862606,-23,0
(주)나우코스,257990,2015/12,,,,,,,,,,
(주)나우코스,257990,2016/12,,,,,,,,,,
(주)나우코스,257990,2017/12,,,,,,,,,,
(주)나우코스,257990,2018/12,,,,,,,,,,
(주)나우코스,257990,2019/12,,,,,,,,,,
(주)나우코스,257990,2020/12,474,406,406,474,406,474,406,1590425,406,0
(주)나우코스,257990,2021/12,0,22,22,0,22,0,22,84627,22,0
(주)나우코스,257990,2022/12,0,-269,-269,0,-269,0,-269,-1295518,-269,0
(주)노드메이슨,317860,2019/12,,-172,-172,,-172,,-172,-641258,-172,0
(주)노드메이슨,317860,2020/12,,336,336,,336,,336,1258965,336,0
(주)노드메이슨,317860,2021/12,,36,36,,36,,36,137162,36,0
(주)노드메이슨,317860,2022/12,0,-582,-582,0,-582,0,-582,-2533979,-582,0
(주)노브메타파마,229500,2015/12,,,-98,,,,-98,-497222,-98,0
(주)노브메타파마,229500,2016/12,-531,-552,-552,-531,-552,-531,-552,-4291573,-552,0
(주)노브메타파마,229500,2017/12,-767,-754,-754,-767,-754,-767,-754,-5967158,-754,0
(주)노브메타파마,229500,2018/12,0,-1468,-1468,0,-1468,0,-1468,-12710679,-1468,0
(주)노브메타파마,229500,2019/12,0,-1354,-1354,0,-1354,0,-1354,-11956843,-1354,0
(주)노브메타파마,229500,2020/12,0,-710,-710,0,-710,0,-710,-6363799,-710,0
(주)노브메타파마,229500,2021/12,0,-722,-722,0,-722,0,-722,-6474704,-722,0
(주)노브메타파마,229500,2022/12,,-1,-1,,-641,,-641,-6142414,-641,0
(주)다원넥스뷰,323350,2019/12,,,57,,,,57,40047,57,0
(주)다원넥스뷰,323350,2020/12,,,-3815,,,,-3815,-2784710,-3815,0
(주)다원넥스뷰,323350,2021/12,,,634,,,,634,506357,634,0
(주)다원넥스뷰,323350,2022/12,,-918,-918,,-918,,-918,-842079,-918,0
(주)더콘텐츠온,302920,2018/12,,,68,,,,68,239677,68,0
(주)더콘텐츠온,302920,2019/12,,,252,,,,252,1146101,252,0
(주)더콘텐츠온,302920,2020/12,,,-435,,,,-435,-1979919,-435,0
(주)더콘텐츠온,302920,2021/12,,,126,,,,126,576463,126,0
(주)더콘텐츠온,302920,2022/12,,,-710,,,,-710,-3221874,-710,0
(주)데이터스트림즈,199150,2014/12,,,68,,,,68,274448,68,0
(주)데이터스트림즈,199150,2015/12,,,-617,,,,-617,-2479343,-617,0
(주)데이터스트림즈,199150,2016/12,-418,-374,-374,-418,-374,-418,-374,-1504305,-374,0
(주)데이터스트림즈,199150,2017/12,-516,-535,-535,-516,-535,-516,-535,-2181552,-535,0
(주)데이터스트림즈,199150,2018/12,-21,33,33,-21,33,-21,33,132960,33,0
(주)데이터스트림즈,199150,2019/12,0,-255,-255,-222,-255,-222,-255,-1045251,-255,0
(주)데이터스트림즈,199150,2020/12,0,213,213,238,213,238,213,873209,213,0
(주)데이터스트림즈,199150,2021/12,0,224,224,234,224,234,224,930230,224,0
(주)데이터스트림즈,199150,2022/12,-1,-537,-537,-534,-537,-534,-537,-2250189,-537,0
(주)듀켐바이오,176750,2014/12,,,24,,,0,24,183736,24,0
(주)듀켐바이오,176750,2015/12,,,-2325,,,-2324,-2325,-11600003,-2325,0
(주)듀켐바이오,176750,2016/12,,,-1739,,,-1739,-1739,-8833130,-1739,0
(주)듀켐바이오,176750,2017/12,0,-486,-486,0,-486,0,-486,-2670803,-486,0
(주)듀켐바이오,176750,2018/12,0,-1193,-1193,0,-1193,0,-1193,-7806391,-1193,0
(주)듀켐바이오,176750,2019/12,0,-1836,-1836,0,-1836,0,-1836,-15121581,-1836,0
(주)듀켐바이오,176750,2020/12,0,-809,-809,0,-809,0,-809,-7163984,-809,0
(주)듀켐바이오,176750,2021/12,0,60,60,0,60,0,60,1608194,60,0
(주)듀켐바이오,176750,2022/12,,-97,-97,,-97,,-97,-2831527,-97,0
(주)디피코,163430,2018/12,,,65,,,,65,131543,65,0
(주)디피코,163430,2019/12,,,-15,,,,-15,-46407,-15,0
(주)디피코,163430,2020/12,,,-1877,,,,-1877,-6988166,-1877,0
(주)디피코,163430,2021/12,,-6110,-6110,,-6110,,-6110,-16467159,-2994,0
(주)디피코,163430,2022/12,,-1428,-1428,,-1428,,-1428,-11749825,-1428,0
(주)라피치,403360,2021/12,,,96,,,,96,278947,96,0
(주)라피치,403360,2022/12,,232,232,,232,,232,672630,232,0
(주)로보쓰리에이아이앤로보틱스,238500,2016/12,,-156,-156,,-156,,-156,-670742,-156,0
(주)로보쓰리에이아이앤로보틱스,238500,2017/12,,-158,-158,,-158,,-158,-702200,-158,0
(주)로보쓰리에이아이앤로보틱스,238500,2018/12,,-141,-141,,-141,,-141,-649834,-141,0
(주)로보쓰리에이아이앤로보틱스,238500,2019/12,,-542,-542,,-542,,-542,-2538933,-542,0
(주)로보쓰리에이아이앤로보틱스,238500,2020/12,,-101,-101,,-101,,-101,-471741,-101,0
(주)로보쓰리에이아이앤로보틱스,238500,2021/12,,-105,-105,,-105,,-105,-1469436,-105,0
(주)로보쓰리에이아이앤로보틱스,238500,2022/12,,-256,-256,,-256,,-256,-4247477,-256,0
(주)로지스몬,223220,2015/12,0,-418,-418,0,-418,0,-418,-1421270,-418,0
(주)로지스몬,223220,2016/12,0,-956,-956,0,-956,0,-956,-3251162,-956,0
(주)로지스몬,223220,2017/12,,-1027,-1027,,-1027,,-1027,-4847946,-893,0
(주)로지스몬,223220,2018/12,,-37,-37,,-37,,-37,-317596,-37,0
(주)로지스몬,223220,2019/12,,-460,-460,,-460,,-460,-2137751,-396,0
(주)로지스몬,223220,2020/12,,-85,-85,,-85,,-85,-945146,-72,0
(주)로지스몬,223220,2021/12,,-71,-71,,-71,,-71,-1719205,-71,0
(주)로지스몬,223220,2022/12,,-20,-20,,-20,,-20,-817328,-20,0
(주)루켄테크놀러지스,162120,2017/12,,,318,,,,318,522543,318,0
(주)루켄테크놀러지스,162120,2018/12,,,163,,,,163,282231,163,0
(주)루켄테크놀러지스,162120,2019/12,,,371,,,,371,628104,371,0
(주)루켄테크놀러지스,162120,2020/12,,-4817,-4817,,-4817,,-4817,-24382585,-4817,0
(주)루켄테크놀러지스,162120,2021/12,,148,148,,148,,148,1512123,148,0
(주)루켄테크놀러지스,162120,2022/12,,-188,-188,,-188,,-188,-2062731,-188,0
(주)루트락,253610,2020/12,,,-151,,,,-151,-1132995,-151,0
(주)루트락,253610,2021/12,,,-397,,,,-397,-3086838,-397,0
(주)루트락,253610,2022/12,,,-473,,,,-473,-3680123,-473,0
(주)마이크로엔엑스,448780,2022/12,,,301,,,288,301,783927,301,0
(주)메디쎄이,200580,2015/12,,,67,,,,67,225213,67,0
(주)메디쎄이,200580,2016/12,,,68,,,,68,235241,68,0
(주)메디쎄이,200580,2017/12,-171,-18,-18,-171,-18,-171,-18,-65374,-18,0
(주)메디쎄이,200580,2018/12,586,782,782,0,782,586,782,3087099,782,0
(주)메디쎄이,200580,2019/12,379,418,418,379,418,379,418,1598735,418,0
(주)메디쎄이,200580,2020/12,0,-545,-545,-26,-545,-26,-545,-2058556,-545,0
(주)메디쎄이,200580,2021/12,1,1205,1205,1364,1205,1364,1205,4515364,1205,0
(주)메디쎄이,200580,2022/12,1,1067,1067,1210,1067,1210,1067,4034377,1067,0
(주)메디안디노스틱,233250,2017/12,980,978,978,980,978,980,978,1491941,978,0
(주)메디안디노스틱,233250,2018/12,481,494,494,481,494,481,494,809489,494,0
(주)메디안디노스틱,233250,2019/12,0,367,367,366,367,366,367,601931,367,0
(주)메디안디노스틱,233250,2020/12,1,1338,1338,1322,1338,1322,1338,2194573,1338,0
(주)메디안디노스틱,233250,2021/12,1,1419,1419,1455,1419,1455,1419,2328119,1419,0
(주)메디안디노스틱,233250,2022/12,0,196,196,198,196,198,196,323223,196,0
(주)메디젠휴먼케어,236340,2016/12,,,-680,,,,-652,-1566964,-680,0
(주)메디젠휴먼케어,236340,2017/12,,,-581,,,,-581,-1339481,-581,0
(주)메디젠휴먼케어,236340,2018/12,-1004,-1003,-1003,0,-1003,-1004,-1003,-2312156,-1003,0
(주)메디젠휴먼케어,236340,2019/12,-1534,-1533,-1533,-1534,-1533,-1534,-1533,-3532775,-1533,0
(주)메디젠휴먼케어,236340,2020/12,-2,-2209,-2209,-2207,-2209,-2207,-2209,-5120327,-2209,0
(주)메디젠휴먼케어,236340,2021/12,,-1092,-1092,,-1092,,-1092,-2631970,-1092,0
(주)메디젠휴먼케어,236340,2022/12,,-969,-969,,-969,,-969,-2792081,-969,0
(주)무진메디,322970,2020/12,,,-293,,,,-293,-1977285,-293,0
(주)무진메디,322970,2021/12,,,-372,,,,-372,-2510603,-372,0
(주)무진메디,322970,2022/12,,,-411,,,,-411,-3027867,-411,0
(주)미래엔에듀파트너,208890,2014/12,,,245,,,,245,486941,245,0
(주)미래엔에듀파트너,208890,2015/12,0,116,116,0,116,0,116,230866,116,0
(주)미래엔에듀파트너,208890,2016/12,0,73,73,0,73,0,73,144508,73,0
(주)미래엔에듀파트너,208890,2017/12,144,162,162,144,162,144,162,322834,162,0
(주)미래엔에듀파트너,208890,2018/12,0,240,240,0,240,210,240,477967,240,0
(주)미래엔에듀파트너,208890,2019/12,0,79,79,177,79,177,79,159474,79,0
(주)미래엔에듀파트너,208890,2020/12,-1,-1264,-1264,-1490,-1264,-1490,-1264,-3089736,-1264,0
(주)미래엔에듀파트너,208890,2021/12,-1,-1289,-1289,-1293,-1289,-1293,-1289,-4060835,-1289,0
(주)미래엔에듀파트너,208890,2022/12,0,-266,-266,-300,-266,-300,-266,-838127,-266,0
(주)바스칸바이오제약,354390,2022/12,,24,24,,24,,24,167673,24,0
(주)바이오인프라생명과학,266470,2020/12,-327,-327,-327,-327,-327,-327,-327,-4524428,-327,0
(주)바이오인프라생명과학,266470,2021/12,,-166,-166,,-166,,-166,-2447669,-166,0
(주)바이오인프라생명과학,266470,2022/12,,-103,-103,,-103,,-103,-1455362,-103,0
(주)바이오프로테크,199290,2016/12,,,-1094,,,,-1094,-2621947,-1094,0
(주)바이오프로테크,199290,2017/12,,,-1850,,,,-1850,-5199154,-1850,0
(주)바이오프로테크,199290,2018/12,,,-20,,,,-20,63541,-20,0
(주)바이오프로테크,199290,2019/12,,,-6201,,,,-6201,-4487693,-1407,0
(주)바이오프로테크,199290,2020/12,,,-1437,,,,-1437,-9637147,-2989,0
(주)바이오프로테크,199290,2021/12,,,-466,,,,-466,-2413383,-466,0
(주)바이오프로테크,199290,2022/12,,,252,,,99,252,3736044,252,0
(주)볼빅,206950,2015/12,,,36,,,,36,142207,36,0
(주)볼빅,206950,2016/12,,,200,,,,200,801106,200,0
(주)볼빅,206950,2017/12,,,-502,,,,-502,-2013328,-502,0
(주)볼빅,206950,2018/12,,,616,,,,616,2539264,616,0
(주)볼빅,206950,2019/12,,,-1780,,,,-1780,-7446766,-1780,0
(주)볼빅,206950,2020/12,,,-781,,,,-781,-3265490,-781,0
(주)볼빅,206950,2021/12,,,-927,,,,-927,-3877992,-927,0
(주)볼빅,206950,2022/12,,,-2008,,,0,-2008,-9989352,-2008,0
(주)블루탑,191600,2016/12,,443,443,,443,,443,1150649,443,0
(주)블루탑,191600,2017/12,,-209,-209,,-209,,-209,-542517,-209,0
(주)블루탑,191600,2018/12,,230,230,,230,,230,598426,230,0
(주)블루탑,191600,2019/12,,168,168,,168,,168,436721,168,0
(주)블루탑,191600,2020/12,,-748,-748,,-748,,-748,-1301014,-468,0
(주)블루탑,191600,2021/12,,-579,-579,,-579,,-579,-1458278,-512,0
(주)블루탑,191600,2022/12,,213,213,,213,,213,605896,213,0
(주)비엘헬스케어,086220,2015/12,,-278,-278,,-278,,-278,-2032287,-278,0
(주)비엘헬스케어,086220,2016/12,,94,94,,94,,94,692210,94,0
(주)비엘헬스케어,086220,2017/12,,266,266,,266,,266,2230138,266,0
(주)비엘헬스케어,086220,2018/12,,46,46,,46,,46,434508,46,0
(주)비엘헬스케어,086220,2019/12,,-1290,-1290,,-1290,,-1290,-13639584,-1290,0
(주)비엘헬스케어,086220,2020/12,,330,330,,330,,330,3487270,330,0
(주)비엘헬스케어,086220,2021/12,,41,41,,41,,41,438500,41,0
(주)비엘헬스케어,086220,2022/12,,66,66,,66,,66,700928,66,0
(주)셀젠텍,258250,2016/12,,,178,,,,178,592550,178,0
(주)셀젠텍,258250,2017/12,,,213,,,,213,811801,213,0
(주)셀젠텍,258250,2018/12,,,266,,,,266,1030844,266,0
(주)셀젠텍,258250,2019/12,,,144,,,,144,561767,144,0
(주)셀젠텍,258250,2020/12,,385,385,,385,,385,1551009,385,0
(주)셀젠텍,258250,2021/12,,472,472,,472,,472,2106524,472,0
(주)셀젠텍,258250,2022/12,,321,321,,321,,321,1444928,321,0
(주)수프로,185190,2014/03,,,629,,,,629,209000,629,0
(주)수프로,185190,2015/03,,,40,,,,40,131964,40,0
(주)수프로,185190,2016/03,,,45,,,,45,150763,45,0
(주)수프로,185190,2017/03,,,-581,,,,-581,-1917582,-581,0
(주)수프로,185190,2018/03,,,107,,,,107,365717,107,0
(주)수프로,185190,2019/03,,,-172,,,,-172,-606188,-172,0
(주)수프로,185190,2020/03,,-112,-112,,-112,,-112,-412119,-112,0
(주)수프로,185190,2021/03,,195,195,,195,,195,722225,195,0
(주)수프로,185190,2022/03,,145,145,,145,,145,537413,145,0
(주)수프로,185190,2023/03,,51,51,,51,,51,471406,51,0
(주)썬테크,217320,2015/12,,,198,,,,198,206893,198,0
(주)썬테크,217320,2016/12,,,423,,,,423,445875,423,0
(주)썬테크,217320,2017/12,,,151,,,,151,234279,151,0
(주)썬테크,217320,2018/12,,,-1550,,,,-1550,-1627118,-1550,0
(주)썬테크,217320,2019/12,,,-316,,,,-316,-331478,-316,0
(주)썬테크,217320,2020/12,,,83,,,,83,138219,83,0
(주)썬테크,217320,2021/12,,,301,,,,301,447217,301,0
(주)썬테크,217320,2022/12,,,-396,,,-377,-396,-395541,-396,0
(주)씨알푸드,236030,2017/12,,,772,,,,768,1539002,768,0
(주)씨알푸드,236030,2018/12,,,156,,,,156,348475,156,0
(주)씨알푸드,236030,2019/12,,,131,,,,131,258438,131,0
(주)씨알푸드,236030,2020/12,,,-1321,,,,-1321,-2614618,-1321,0
(주)씨알푸드,236030,2021/12,,,-838,,,,-838,-1659137,-838,0
(주)씨알푸드,236030,2022/12,,,-1854,,,,-1854,-3671205,-1854,0
(주)씨앗,103660,2015/12,,,-1166,,,,-1166,-1488734,-847,0
(주)씨앗,103660,2016/12,,,219,,,,219,566305,219,0
(주)씨앗,103660,2017/12,,,-1308,,,,-1308,1575897,604,0
(주)씨앗,103660,2018/12,,,-553,,,,-553,182721,22,0
(주)씨앗,103660,2019/12,,,-550,,,,-550,168086,20,0
(주)씨앗,103660,2020/12,-1,-1001,-1001,-1033,-1001,-1033,-1001,-4158901,-1001,0
(주)씨앗,103660,2021/12,0,-402,-402,0,-402,0,-402,-1385483,-231,0
(주)씨앗,103660,2022/12,0,-82,-82,-90,-82,-90,-82,-494261,-82,0
(주)씨앤에스링크,245450,2016/12,,,-912,,,,-912,-860487,-912,0
(주)씨앤에스링크,245450,2017/12,,,-601,,,,-601,-624661,-601,0
(주)씨앤에스링크,245450,2018/12,,,208,,,,208,216644,208,0
(주)씨앤에스링크,245450,2019/12,,,-1116,,,,-1116,-1763614,-1116,0
(주)씨앤에스링크,245450,2020/12,,,352,,,,352,555908,352,0
(주)씨앤에스링크,245450,2021/12,,,69,,,,69,108702,69,0
(주)씨앤에스링크,245450,2022/12,,,-261,,,,-261,-412588,-261,0
(주)씨엔티드림,286000,2020/12,,,-1224,,,,-1224,-6057116,-1224,0
(주)씨엔티드림,286000,2021/12,,,-680,,,,-680,-3361433,-680,0
(주)씨엔티드림,286000,2022/12,,,-1680,,,,-1680,-7867363,-1680,0
(주)아이오바이오,447690,2022/12,,,-406,,,-406,-406,-1515055,-406,0
(주)아하,102950,2023/03,0,346,346,0,346,0,346,4416992,346,0
(주)안지오랩,251280,2016/12,,,-520,,,,-520,-938952,-520,0
(주)안지오랩,251280,2017/12,,,-840,,,,-840,-1516886,-840,0
(주)안지오랩,251280,2018/12,,-5132,-5132,,-5132,,-5132,-9268573,-5132,0
(주)안지오랩,251280,2019/12,,-4299,-4299,,-4299,,-4299,-8083799,-4299,0
(주)안지오랩,251280,2020/12,,-378,-378,,-378,,-378,-850365,-378,0
(주)안지오랩,251280,2021/12,,-785,-785,,-785,,-785,-2069925,-785,0
(주)안지오랩,251280,2022/12,,-738,-738,,-738,,-738,-2011162,-738,0
(주)엄지하우스,224810,2015/12,,,880,,,,880,2082013,880,0
(주)엄지하우스,224810,2016/12,,-46,-46,,-46,,-46,-176273,-46,0
(주)엄지하우스,224810,2017/12,,656,656,,656,,656,2756325,656,0
(주)엄지하우스,224810,2018/12,,538,538,,538,,538,2260694,538,0
(주)엄지하우스,224810,2019/12,,484,484,,484,,484,2032689,484,0
(주)엄지하우스,224810,2020/12,,841,841,,841,,841,3531347,841,0
(주)엄지하우스,224810,2021/12,,161,161,,161,,161,654990,161,0
(주)엄지하우스,224810,2022/12,,-2379,-2379,,-2379,,-2379,-9655928,-2379,0
(주)에스알바이오텍,270210,2017/12,,,-2504,,,,-2504,-1103138,-2504,0
(주)에스알바이오텍,270210,2018/12,,,-2182,,,,-2182,-1009778,-2182,0
(주)에스알바이오텍,270210,2019/12,,,-1501,,,,-1501,-694530,-1501,0
(주)에스알바이오텍,270210,2020/12,,,-1825,,,,-1825,-1335935,-1825,0
(주)에스알바이오텍,270210,2021/12,,,-676,,,,-676,-545662,-676,0
(주)에스알바이오텍,270210,2022/12,,,-897,,,,-897,-956920,-897,0
(주)에스엘테라퓨틱스,258540,2016/12,,,-2010,,,,-2010,-2105638,-2010,0
(주)에스엘테라퓨틱스,258540,2017/12,,,-3534,,,,-3534,-4335849,-3534,0
(주)에스엘테라퓨틱스,258540,2018/12,,,-2168,,,,-2168,-3212631,-2168,0
(주)에스엘테라퓨틱스,258540,2019/12,,,-3111,,,,-3111,-5255441,-3111,0
(주)에스엘테라퓨틱스,258540,2020/12,,,-2263,,,,-2263,-3864455,-2263,0
(주)에스엘테라퓨틱스,258540,2021/12,,,-1382,,,,-1382,-7096780,-1382,0
(주)에스엘테라퓨틱스,258540,2022/12,,,-381,,,,-381,-2437100,-381,0
(주)에스엠비나,299670,2018/12,,,2229,,,,2229,2429472,2229,0
(주)에스엠비나,299670,2019/12,,464,464,,464,,464,2530103,464,0
(주)에스엠비나,299670,2020/12,,746,746,,746,,746,4065115,746,0
(주)에스엠비나,299670,2021/12,,22,22,,22,,22,119960,22,0
(주)에스엠비나,299670,2022/12,,-568,-568,,-568,,-568,-3095499,-568,0
(주)에스제이켐,217910,2018/12,,,19,,,,19,246242,19,0
(주)에스제이켐,217910,2019/12,,,14,,,,14,187934,14,0
(주)에스제이켐,217910,2020/12,,,15,,,,15,195157,15,0
(주)에스제이켐,217910,2021/12,,,-122,,,,-122,-1585559,-122,0
(주)에스제이켐,217910,2022/12,,,-54,,,,-54,-701051,-54,0
(주)에스케이씨에스,224020,2016/12,,,182,,,,182,493426,182,0
(주)에스케이씨에스,224020,2017/12,,,-1702,,,,-1702,-5233257,-1702,0
(주)에스케이씨에스,224020,2018/12,,-387,-387,,-387,,-387,-1045861,-387,0
(주)에스케이씨에스,224020,2019/12,,-31,-31,,-31,,-31,-83081,-31,0
(주)에스케이씨에스,224020,2020/12,,-856,-856,,-856,,-856,-2320427,-856,0
(주)에스케이씨에스,224020,2021/12,,10,10,,10,,10,30193,10,0
(주)에스케이씨에스,224020,2022/12,,-1176,-1176,,-1176,,-1176,-4056183,-1176,0
(주)에이아이더뉴트리진,311960,2022/12,0,-255,-255,0,-255,0,-255,-780815,-255,0
(주)에이원알폼,234070,2015/12,0,443,443,0,443,0,443,1639911,443,0
(주)에이원알폼,234070,2016/12,1917,1917,1917,1917,1917,1917,1917,7372638,1917,0
(주)에이원알폼,234070,2017/12,1153,1153,1153,1153,1153,1153,1153,4650740,1153,0
(주)에이원알폼,234070,2018/12,,349,349,,349,,349,1348082,349,0
(주)에이원알폼,234070,2019/12,,-342,-342,,-342,,-342,-1206965,-342,0
(주)에이원알폼,234070,2020/12,,-2750,-2750,,-2750,,-2750,-9830659,-2750,0
(주)에이원알폼,234070,2021/12,,-4789,-4789,,-4789,,-4789,-12062938,-4789,0
(주)에이원알폼,234070,2022/12,,1955,1955,,1955,,1955,10531411,1955,0
(주)엔솔바이오사이언스,140610,2018/12,0,-449,-449,0,-449,-451,-449,-3787774,-449,0
(주)엔솔바이오사이언스,140610,2019/12,-524,-523,-523,-524,-523,-524,-523,-4505970,-523,0
(주)엔솔바이오사이언스,140610,2020/12,,-1168,-1168,,-1168,,-1168,-10167199,-1168,0
(주)엔솔바이오사이언스,140610,2021/12,,-1030,-1030,,-1030,,-1030,-9799767,-1030,0
(주)엔솔바이오사이언스,140610,2022/12,,-511,-511,,-511,,-511,-4914569,-511,0
(주)엔에스엠,238170,2019/12,0,43,43,0,43,0,43,842431,43,0
(주)엔에스엠,238170,2020/12,0,136,136,0,136,0,136,2778643,136,0
(주)엔에스엠,238170,2021/12,0,-6,-6,0,-6,0,-6,-125023,-6,0
(주)엔에스엠,238170,2022/12,0,-44,-44,0,-44,0,-44,-910213,-44,0
(주)엔지브이아이,093510,2019/12,,,13,,,,13,80299,13,0
(주)엔지브이아이,093510,2020/12,,,-45,,,,-45,-268369,-45,0
(주)엔지브이아이,093510,2021/12,,,-164,,,,-164,-987024,-164,0
(주)엔지브이아이,093510,2022/12,,,-290,,,,-290,-1745479,-290,0
(주)엘리비젼,276240,2018/12,,,-417,,,,-417,-976937,-417,0
(주)엘리비젼,276240,2019/12,,,-512,,,,-512,-2524889,-512,0
(주)엘리비젼,276240,2020/12,,,-351,,,,-351,-1953069,-351,0
(주)엘리비젼,276240,2021/12,,,-94,,,,-94,-625117,-94,0
(주)엘리비젼,276240,2022/12,,,-71,,,,-71,-528604,-71,0
(주)엘에이티,311060,2018/12,,,438,,,,438,463877,438,0
