,회사명,거래소코드,회계년도,부실판단
494,(주)서남,294630,2022,1
495,에스씨엠생명과학(주),298060,2022,1
496,에이비엘바이오(주),298380,2020,1
497,(주)지앤이헬스케어,299480,2020,1
498,(주)셀리드,299660,2021,1
499,(주)베스파,299910,2021,1
500,(주)플리토,300080,2021,1
501,(주)바이브컴퍼니,301300,2022,1
502,(주)피플바이오,304840,2022,1
503,(주)마이크로디지탈,305090,2021,1
504,(주)네온테크,306620,2022,1
505,(주)아이엘사이언스,307180,2021,1
506,(주)테크엔,308700,2021,1
507,(주)엘에이티,311060,2022,1
508,(주)윌링스,313760,2022,1
509,(주)지놈앤컴퍼니,314130,2022,1
510,(주)라닉스,317120,2021,1
511,(주)캐리소프트,317530,2021,1
512,(주)퀀타매트릭스,317690,2022,1
513,(주)엔바이오니아,317870,2022,1
514,(주)포인트모바일,318020,2022,1
515,(주)티움바이오,321550,2021,1
516,(주)티라유텍,322180,2022,1
517,베른(주),322190,2022,1
518,(주)제이엘케이,322510,2021,1
519,(주)무진메디,322970,2022,1
520,엠에프엠코리아(주),323230,2022,1
521,(주)박셀바이오,323990,2022,1
522,(주)펨토바이오메드,327610,2021,1
523,(주)셀레믹스,331920,2022,1
524,프리시젼바이오(주),335810,2022,1
525,(주)타스컴,336040,2021,1
526,(주)유엑스엔,337840,2021,1
527,에이치엘비사이언스(주),343090,2022,1
528,(주)알체라,347860,2022,1
529,(주)고바이오랩,348150,2022,1
530,(주)클리노믹스,352770,2022,1
531,(주)엔젠바이오,354200,2022,1
532,글로벌에스엠테크리미티드,900070,2014,1
533,애머릿지코퍼레이션,900100,2017,1
534,엘브이엠씨홀딩스(주),900140,2015,1
535,로스웰인터내셔널유한회사,900260,2017,1
536,코오롱티슈진(주),950160,2019,1
537,(주)소마젠,950200,2022,1
538,(주)중앙에너비스,440,2022,0
539,(주)신화다이나믹스,1770,2022,0
540,(주)삼일기업공사,2290,2022,0
541,(주)보락,2760,2022,0
542,신신제약(주),2800,2022,0
543,대주산업(주),3310,2022,0
544,진양산업(주),3780,2022,0
545,(주)남성,4270,2022,0
546,조광피혁(주),4700,2022,0
547,써니전자(주),4770,2022,0
548,(주)덕성,4830,2022,0
549,(주)푸드웰,5670,2022,0
550,(주)국영지앤엠,6050,2022,0
551,(주)모헨즈,6920,2022,0
552,(주)원풍,8370,2022,0
553,(주)부-스타,8470,2022,0
554,삼아제약(주),9300,2022,0
555,대우전자부품(주),9320,2022,0
556,삼정펄프(주),9770,2022,0
557,(주)흥국,10240,2022,0
558,(주)유니켐,11330,2022,0
559,한신기계공업(주),11700,2022,0
560,신일제약(주),12790,2022,0
561,(주)세우글로벌,13000,2022,0
562,(주)스페코,13810,2022,0
563,메디앙스(주),14100,2022,0
564,고려제약(주),14570,2022,0
565,삼륭물산(주),14970,2022,0
566,(주)광명전기,17040,2022,0
567,세명전기공업(주),17510,2022,0
568,(주)대림제지,17650,2022,0
569,(주)에너토크,19990,2022,0
570,(주)시공테크,20710,2022,0
571,(주)MH에탄올,23150,2022,0
572,(주)피엔풍년,24940,2022,0
573,(주)에스제이엠홀딩스,25530,2022,0
574,(주)케이씨피드,25880,2022,0
575,동신건설(주),25950,2022,0
576,광진실업(주),26910,2022,0
577,부국철강(주),26940,2022,0
578,(주)코엔텍,29960,2022,0
579,피에스케이홀딩스(주),31980,2022,0
580,(주)아즈텍더블유비이,32080,2022,0
581,(주)한국파마,32300,2022,0
582,티제이미디어(주),32540,2022,0
583,(주)소프트센,32680,2022,0
584,(주)판타지오,32800,2021,0
585,(주)비트컴퓨터,32850,2022,0
586,(주)동일기연,32960,2022,0
587,제이엠아이(주),33050,2022,0
588,제룡전기(주),33100,2022,0
589,(주)디지틀조선일보,33130,2022,0
590,(주)블루콤,33560,2022,0
591,(주)티비씨,33830,2022,0
592,(주)프럼파스트,35200,2022,0
593,(주)솔본,35610,2022,0
594,(주)위지트,36090,2022,0
595,(주)대성미생물연구소,36480,2022,0
596,(주)에이치알에스,36640,2022,0
597,(주)파세코,37070,2022,0
598,(주)이지,37370,2022,0
599,(주)쎄니트,37760,2022,0
600,(주)서린바이오사이언스,38070,2022,0
601,위즈코프(주),38620,2022,0
602,에코바이오홀딩스(주),38870,2022,0
603,(주)케이엘넷,39420,2022,0
604,화성밸브(주),39610,2022,0
605,(주)리노스,39980,2022,0
606,한국전자인증(주),41460,2022,0
607,(주)인바디,41830,2022,0
608,(주)에스텍파마,41910,2022,0
609,(주)메디아나,41920,2022,0
610,라온시큐어(주),42510,2022,0
611,조광아이엘아이(주),44060,2022,0
612,(주)에이치케이,44780,2022,0
613,(주)이글벳,44960,2022,0
614,(주)토탈소프트뱅크,45340,2022,0
615,대아티아이(주),45390,2022,0
616,(주)크린앤사이언스,45520,2022,0
617,(주)에이텍,45660,2022,0
618,(주)삼화네트웍스,46390,2022,0
619,(주)우리로,46970,2022,0
620,(주)인트론바이오테크놀로지,48530,2022,0
621,(주)엔피케이,48830,2022,0
622,(주)코메론,49430,2022,0
623,(주)쎌바이오텍,49960,2022,0
624,(주)수산아이앤티,50960,2022,0
625,(주)한네트,52600,2022,0
626,(주)케이엑스하이텍,52900,2022,0
627,(주)프리엠스,53160,2022,0
628,(주)구영테크,53270,2022,0
629,웹케시(주),53580,2022,0
630,경남제약(주),53950,2022,0
631,한국컴퓨터(주),54040,2022,0
632,(주)케이피티유,54410,2022,0
633,삼영엠텍(주),54540,2022,0
634,코위버(주),56360,2022,0
635,(주)엠게임,58630,2022,0
636,(주)CMG제약,58820,2022,0
637,(주)아진엑스텍,59120,2022,0
638,(주)메타바이오메드,59210,2022,0
639,국일신동(주),60480,2022,0
640,(주)영림원소프트랩,60850,2022,0
641,(주)피피아이,62970,2022,0
642,(주)서울옥션,63170,2022,0
643,(주)이엘피,63760,2022,0
644,(주)브리지텍,64480,2022,0
645,(주)에프앤가이드,64850,2022,0
646,(주)위세아이텍,65370,2022,0
647,(주)빅텍,65450,2022,0
648,(주)휴비츠,65510,2022,0
649,(주)와이어블,65530,2022,0
650,삼영이엔씨(주),65570,2022,0
651,서호전기(주),65710,2022,0
652,(주)씨에스,65770,2022,0
653,(주)큐에스아이,66310,2022,0
654,(주)와이오엠,66430,2022,0
655,(주)디스플레이테크,66670,2022,0
656,(주)로지시스,67730,2022,0
657,(주)일신바이오베이스,68330,2022,0
658,(주)엔텔스,69410,2022,0
659,한솔인티큐브(주),70590,2022,0
660,(주)인피니트헬스케어,71200,2022,0
661,(주)중앙백신연구소,72020,2022,0
662,유엔젤(주),72130,2022,0
663,(주)율호,72770,2022,0
664,빛샘전자(주),72950,2022,0
665,(주)에이치시티,72990,2022,0
666,(주)이노와이어리스,73490,2022,0
667,덕산하이메탈(주),77360,2022,0
668,텔코웨어(주),78000,2022,0
669,(주)유비쿼스홀딩스,78070,2022,0
670,대봉엘에스(주),78140,2022,0
671,대주전자재료(주),78600,2022,0
672,와토스코리아(주),79000,2022,0
673,한창산업(주),79170,2022,0
674,(주)케스피온,79190,2022,0
675,(주)이상네트웍스,80010,2022,0
676,(주)성창오토텍,80470,2022,0
677,(주)오디텍,80520,2022,0
678,(주)티플랙스,81150,2022,0
679,(주)비츠로셀,82920,2022,0
680,에프엔에스테크(주),83500,2022,0
681,(주)케이엠,83550,2022,0
682,(주)랩지노믹스,84650,2022,0
683,(주)네오티스,85910,2022,0
684,(주)비엘헬스케어,86220,2022,0
685,(주)비엠티,86670,2022,0
686,모바일어플라이언스(주),87260,2022,0
687,(주)진도,88790,2022,0
688,(주)케이씨티,89150,2022,0
689,에이피티씨(주),89970,2022,0
690,상신이디피(주),91580,2022,0
691,(주)디엔에프,92070,2022,0
692,한라아이엠에스(주),92460,2022,0
693,럭스피아(주),92590,2022,0
694,(주)엑시콘,92870,2022,0
695,(주)빅솔론,93190,2022,0
696,(주)케이아이엔엑스,93320,2022,0
697,(주)매커스,93520,2022,0
698,(주)칩스앤미디어,94360,2022,0
699,(주)슈프리마에이치큐,94840,2022,0
700,이엠코리아(주),95190,2022,0
701,(주)아이에스시,95340,2022,0
702,(주)에스코넥,96630,2022,0
703,(주)엘디티,96870,2022,0
704,(주)마이크로컨텍솔루션,98120,2022,0
705,(주)에스티오,98660,2022,0
706,(주)쎄트렉아이,99320,2022,0
707,서암기계공업(주),100660,2022,0
708,(주)세운메디칼,100700,2022,0
709,(주)월덱스,101160,2022,0
710,우림피티에스(주),101170,2022,0
711,씨큐브(주),101240,2022,0
712,(주)에코앤드림,101360,2022,0
713,(주)에스앤에스텍,101490,2022,0
714,(주)하이드로리튬,101670,2022,0
715,(주)우양,103840,2022,0
716,(주)대성파인텍,104040,2022,0
717,(주)코렌텍,104540,2022,0
718,디케이락(주),105740,2022,0
719,옵티시스(주),109080,2022,0
720,(주)디에스케이,109740,2022,0
721,동일금속(주),109860,2022,0
722,(주)케이씨산업,112190,2022,0
723,(주)폴라리스우노,114630,2022,0
724,(주)인포바인,115310,2022,0
725,(주)우리넷,115440,2022,0
726,(주)케이씨에스,115500,2022,0
727,태양기계(주),116100,2022,0
728,(주)티로보틱스,117730,2022,0
729,(주)포메탈,119500,2022,0
730,(주)인터로조,119610,2022,0
731,아이텍(주),119830,2022,0
732,(주)지엔씨에너지,119850,2022,0
733,조선선재(주),120030,2022,0
734,대정화금(주),120240,2022,0
735,(주)나노신소재,121600,2022,0
736,(주)제노레이,122310,2022,0
737,(주)원포유,122830,2022,0
738,(주)이엠넷,123570,2022,0
739,(주)아모그린텍,125210,2022,0
740,비나텍(주),126340,2022,0
741,(주)아시아경제,127710,2022,0
742,(주)앱코,129890,2022,0
743,(주)티피씨,130740,2022,0
744,(주)시큐브,131090,2022,0
745,(주)딜리,131180,2022,0
746,(주)대한과학,131220,2022,0
747,알서포트(주),131370,2022,0
748,(주)화인베스틸,133820,2022,0
749,(주)이퓨쳐,134060,2022,0
750,(주)윈스,136540,2022,0
751,(주)신진에스엠,138070,2022,0
752,(주)오이솔루션,138080,2022,0
753,(주)비즈니스온커뮤니케이션,138580,2022,0
754,위월드(주),140660,2022,0
755,알에스오토메이션(주),140670,2022,0
756,(주)파크시스템스,140860,2022,0
757,(주)비아트론,141000,2022,0
758,(주)영우디에스피,143540,2022,0
759,(주)뉴파워프라즈마,144960,2022,0
760,(주)피엠티,147760,2022,0
761,제룡산업(주),147830,2022,0
762,(주)세경하이테크,148150,2022,0
763,(주)알엔투테크놀로지,148250,2022,0
764,아이케이세미콘(주),149010,2022,0
765,(주)아바텍,149950,2022,0
766,(주)하이로닉,149980,2022,0
767,(주)파수,150900,2022,0
768,(주)아톤,158430,2022,0
769,(주)더 미동,161570,2022,0
770,(주)루켄테크놀러지스,162120,2022,0
771,(주)이루다,164060,2022,0
772,(주)파이오링크,170790,2022,0
773,엘티씨(주),170920,2022,0
774,(주)오파스넷,173130,2022,0
775,(주)베셀,177350,2022,0
776,(주)파버나인,177830,2022,0
777,(주)엠아이텍,179290,2022,0
778,(주)유티아이,179900,2022,0
779,(주)코미코,183300,2022,0
780,에스지에이솔루션즈(주),184230,2022,0
781,(주)그린플러스,186230,2022,0
782,(주)디티앤씨,187220,2022,0
783,(주)신화콘텍,187270,2022,0
784,(주)디바이스이엔지,187870,2022,0
785,(주)인텔리안테크놀로지스,189300,2022,0
786,(주)서전기전,189860,2022,0
787,(주)흥국에프엔비,189980,2022,0
788,테고사이언스(주),191420,2022,0
789,(주)블루탑,191600,2022,0
790,(주)케이사인,192250,2022,0
791,(주)노바렉스,194700,2022,0
792,(주)마니커에프앤지,195500,2022,0
793,(주)웹스,196700,2022,0
794,(주)고려시멘트,198440,2022,0
795,제일전기공업(주),199820,2022,0
796,(주)에이팩트,200470,2022,0
797,(주)메디쎄이,200580,2022,0
798,(주)에이디테크놀로지,200710,2022,0
799,(주)유니온커뮤니티,203450,2022,0
800,(주)드림시큐리티,203650,2022,0
801,(주)엑셈,205100,2022,0
802,휴마시스(주),205470,2022,0
803,바디텍메드(주),206640,2022,0
804,에이펙스인텍(주),207490,2022,0
805,미스터블루(주),207760,2022,0
806,(주)지란지교시큐리티,208350,2022,0
807,에이피위성(주),211270,2022,0
808,덕산네오룩스(주),213420,2022,0
809,(주)클래시스,214150,2022,0
810,(주)헥토이노베이션,214180,2022,0
811,(주)케어젠,214370,2022,0
812,아이쓰리시스템(주),214430,2022,0
813,(주)파마리서치,214450,2022,0
814,(주)디알텍,214680,2022,0
815,(주)로보로보,215100,2022,0
816,(주)토박스코리아,215480,2022,0
817,인바이츠바이오코아(주),216400,2022,0
818,(주)썬테크,217320,2022,0
819,(주)러셀,217500,2022,0
820,(주)에스제이켐,217910,2022,0
821,(주)미래생명자원,218150,2022,0
822,(주)타이거일렉,219130,2022,0
823,(주)링크제니시스,219420,2022,0
824,(주)켐트로스,220260,2022,0
825,케이디켐(주),221980,2022,0
826,씨아이에스(주),222080,2022,0
827,한국맥널티(주),222980,2022,0
828,(주)에이텍모빌리티,224110,2022,0
829,(주)삼양옵틱스,225190,2022,0
830,(주)제놀루션,225220,2022,0
831,케이엠제약(주),225430,2022,0
832,(주)보광산업,225530,2022,0
833,패션플랫폼(주),225590,2022,0
834,(주)본느,226340,2022,0
835,(주)엔투텍,227950,2018,
836,(주)레이,228670,2022,0
837,(주)에코마케팅,230360,2022,0
838,(주)메디안디노스틱,233250,2022,0
839,(주)폴라리스세원,234100,2022,0
840,(주)헥토파이낸셜,234340,2022,0
841,자이글(주),234920,2022,0
842,(주)슈프리마,236200,2022,0
843,피앤씨테크(주),237750,2022,0
844,(주)앤디포스,238090,2022,0
845,(주)엔에스엠,238170,2022,0
846,(주)비피도,238200,2022,0
847,(주)힘스,238490,2022,0
848,줌인터넷(주),239340,2022,0
849,(주)에이치엘사이언스,239610,2022,0
850,(주)유니테크노,241690,2022,0
851,(주)메카로,241770,2022,0
852,오션브릿지(주),241790,2022,0
853,(주)에이스토리,241840,2022,0
854,나무기술(주),242040,2022,0
855,신흥에스이씨(주),243840,2022,0
856,(주)나눔테크,244880,2022,0
857,(주)씨앤에스링크,245450,2022,0
858,(주)에스엘에스바이오,246250,2022,0
859,(주)보라티알,250000,2022,0
860,(주)진코스텍,250030,2022,0
861,(주)예선테크,250930,2022,0
862,와이엠티(주),251370,2022,0
863,(주)브이원텍,251630,2022,0
864,(주)세화피앤씨,252500,2022,0
865,(주)네오셈,253590,2022,0
866,(주)수젠텍,253840,2022,0
867,(주)야스,255440,2022,0
868,(주)한독크린텍,256150,2022,0
869,(주)포인트엔지니어링,256630,2022,0
870,(주)한국비엔씨,256840,2022,0
871,(주)나우코스,257990,2022,0
872,(주)셀젠텍,258250,2022,0
873,소프트캠프(주),258790,2022,0
874,(주)세종메디칼,258830,2022,0
875,알리코제약(주),260660,2022,0
876,에스케이시그넷(주),260870,2022,0
877,(주)씨티케이,260930,2022,0
878,(주)덴티스,261200,2022,0
879,(주)에이프로,262260,2022,0
880,(주)디케이앤디,263020,2022,0
881,덕우전자(주),263600,2022,0
882,(주)디알젬,263690,2022,0
883,(주)케어랩스,263700,2022,0
884,(주)디앤씨미디어,263720,2022,0
885,지니언스(주),263860,2022,0
886,씨앤지하이테크(주),264660,2022,0
887,(주)이랜시스,264850,2022,0
888,영화테크(주),265560,2022,0
889,(주)엔에프씨,265740,2022,0
890,(주)파워풀엑스,266870,2022,0
891,(주)나인테크,267320,2022,0
892,지오릿에너지(주),270520,2022,0
893,(주)뉴트리,270870,2022,0
894,(주)케이엔제이,272110,2022,0
895,(주)에스에스알,275630,2022,0
896,(주)인산가,277410,2022,0
897,(주)티에스아이,277880,2022,0
898,(주)천보,278280,2022,0
899,에이치엘비바이오스텝(주),278650,2022,0
900,(주)이엠비,278990,2022,0
901,(주)레이크머티리얼즈,281740,2022,0
902,(주)코윈테크,282880,2022,0
903,(주)노바텍,285490,2022,0
904,(주)제이시스메디칼,287410,2022,
905,에스퓨얼셀(주),288620,2022,0
906,(주)휴네시온,290270,2022,0
907,(주)대유,290380,2022,0
908,(주)엘앤씨바이오,290650,2022,0
909,대보마그네틱(주),290670,2022,0
910,(주)소룩스,290690,2022,0
911,(주)푸드나무,290720,2022,0
912,(주)액트로,290740,2022,0
913,(주)엔피,291230,2022,
914,(주)알로이스,297570,2022,0
915,에이치비솔루션(주),297890,2022,0
916,(주)하나기술,299030,2022,0
917,(주)더블유에스아이,299170,2022,0
918,(주)에스엠비나,299670,2022,0
919,(주)위지윅스튜디오,299900,2022,0
920,라온피플(주),300120,2022,0
921,(주)이노메트리,302430,2022,0
922,(주)리메드,302550,2022,0
923,(주)더콘텐츠온,302920,2022,0
924,(주)지니틱스,303030,2022,0
925,(주)솔트룩스,304100,2022,0
926,(주)에스제이그룹,306040,2022,0
927,(주)원바이오젠,307280,2022,0
928,(주)국전약품,307750,2022,0
929,(주)비투엔,307870,2022,
930,(주)오하임앤컴퍼니,309930,2022,0
931,(주)애니플러스,310200,2022,0
932,디와이씨(주),310870,2022,
933,(주)네오크레마,311390,2022,0
934,에이에프더블류(주),312610,2022,0
935,(주)티에스트릴리온,317240,2022,0
936,(주)덕산테코피아,317330,2022,0
937,(주)엑스페릭스,317770,2022,0
938,(주)에스피시스템스,317830,2022,0
939,대모엔지니어링(주),317850,2022,0
940,(주)노드메이슨,317860,2022,0
941,(주)케이비지,318000,2022,0
942,(주)팜스빌,318010,2022,0
943,비비씨(주),318410,2022,0
944,피에스케이(주),319660,2022,0
945,(주)프로이천,321260,2022,
946,(주)코퍼스코리아,322780,2022,0
947,(주)태성,323280,2022,
948,(주)다원넥스뷰,323350,2022,0
949,알에프머트리얼즈(주),327260,2022,0
950,솔트웨어(주),328380,2022,
951,(주)네패스아크,330860,2022,0
952,(주)포커스에이치엔에스,331380,2022,
953,(주)밸로프,331520,2022,
954,(주)한국미라클피플사,331660,2022,0
955,(주)누보,332290,2022,
956,아이디피(주),332370,2022,0
957,(주)와이팜,332570,2022,0
958,(주)모코엠시스,333050,2022,
959,(주)윙스풋,335870,2022,
960,(주)비올,335890,2022,0
961,(주)웨이버스,336060,2022,
962,원텍(주),336570,2022,
963,(주)브랜드엑스코퍼레이션,337930,2022,0
964,(주)다보링크,340360,2022,
965,(주)세림비앤지,340440,2022,
966,(주)티앤엘,340570,2022,0
967,(주)이앤에치,341310,2022,0
968,(주)센코,347000,2022,0
969,피엔케이피부임상연구센타(주),347740,2022,0
970,(주)핌스,347770,2022,0
971,(주)엠투아이코퍼레이션,347890,2022,0
972,(주)넥스틴,348210,2022,0
973,(주)위드텍,348350,2022,0
974,(주)에스에이티이엔지,351320,2022,
975,인바이오(주),352940,2022,0
976,(주)휴럼,353190,2022,
977,(주)코스텍시스,355150,2022,
978,(주)석경에이티,357550,2022,0
979,(주)씨엔알리서치,359090,2022,
980,(주)하이딥,365590,2022,
981,(주)블리츠웨이,369370,2022,
982,이스트아시아홀딩스인베스트먼트리미티드,900110,2022,0
983,차이나크리스탈신소재홀딩스,900250,2022,0
984,헝셩그룹유한회사,900270,2022,0
985,케이만금세기차륜집단유한공사,900280,2022,0
986,오가닉티코스메틱스홀딩스컴퍼니리미티드,900300,2022,0
987,윙입푸드홀딩스,900340,2022,0
