회사명,거래소코드,회계년도,[U01B100000000]매출액(수익)(*)(IFRS연결)(천원),[U01B200000000]매출원가(*)(IFRS연결)(천원),[U01B201014400]매출총이익(손실)(IFRS연결)(천원),[U01B420000000]* (정상)영업손익(보고서기재)(IFRS연결)(천원),[U01B430000000]* (정상)영업손익(계산수치)(IFRS연결)(천원),[U01B700000000]법인세비용차감전순이익(손실)(IFRS연결)(천원),[U01B750000000]법인세비용(IFRS연결)(천원),[U01B100000000]매출액(수익)(*)(IFRS)(천원),[U01B200000000]매출원가(*)(IFRS)(천원),[U01B201014400]매출총이익(손실)(IFRS)(천원),[U01B420000000]* (정상)영업손익(보고서기재)(IFRS)(천원),[U01B430000000]* (정상)영업손익(계산수치)(IFRS)(천원),[U01B700000000]법인세비용차감전순이익(손실)(IFRS)(천원),[U01B750000000]법인세비용(IFRS)(천원),[U01210000]매출액(영업수익)(*)(연결)(천원),[U01220010]매출원가(*)(연결)(천원),[U01221340]매출총이익(손실)(연결)(천원),[U01222170]판매비와관리비(영업비용)(*)(연결)(천원),[U01230000]영업이익(손실)(연결)(천원),[U01290000]법인세비용차감전(계속사업)손익(연결)(천원),[U01290100](계속사업손익)법인세비용(연결)(천원),[U01210000]매출액(영업수익)(*)(천원),[U01220010]매출원가(*)(천원),[U01221340]매출총이익(손실)(천원),[U01222170]판매비와관리비(영업비용)(*)(천원),[U01230000]영업이익(손실)(천원),[U01290000]법인세비용차감전(계속사업)손익(천원)
(주)굿센,243870,2016/12,,,,,,,,28614455,23418903,5195552,957115,957115,1585808,417998,,,,,,,,28614455,23418903,5195552,4238437,957115,1585808
(주)굿센,243870,2017/12,,,,,,,,24112320,19614072,4498248,-494143,-494143,-31231,-43940,,,,,,,,24112320,19614072,4498248,4992391,-494143,-31231
(주)굿센,243870,2018/12,,,,,,,,21161918,19836201,1325717,-3343162,-3343162,-3077917,12369,,,,,,,,21161918,19836201,1325717,4668879,-3343162,-3077917
(주)굿센,243870,2019/12,,,,,,,,8116126,5905871,2210256,-1082478,-1082478,-1816674,-67952,,,,,,,,8116126,5905871,2210256,3292733,-1082478,-1816674
(주)굿센,243870,2020/12,,,,,,,,11710242,7981963,3728279,359907,359907,712693,156389,,,,,,,,11710242,7981963,3728279,3368372,359907,712693
(주)굿센,243870,2021/12,,,,,,,,24709838,18349417,6360420,1493392,1493392,5536557,971512,,,,,,,,24709838,18349417,6360420,4867029,1493392,5536557
(주)굿센,243870,2022/12,,,,,,,,26176019,19077699,7098320,3300856,3300856,476010,54623,,,,,,,,26176019,19077699,7098320,3797464,3300856,476010
(주)나눔테크,244880,2016/12,,,,,,,,,,,,,,,,,,,,,,7836029,3717449,4118580,3873794,244786,259957
(주)나눔테크,244880,2017/12,,,,,,,,,,,,,,,,,,,,,,10501915,4178287,6323628,4792262,1531366,1677147
(주)나눔테크,244880,2018/12,,,,,,,,,,,,,,,,,,,,,,11471634,3821321,7650313,4762599,2887715,2852412
(주)나눔테크,244880,2019/12,,,,,,,,,,,,,,,,,,,,,,13603799,4660345,8943454,5726740,3216714,3461843
(주)나눔테크,244880,2020/12,,,,,,,,,,,,,,,,,,,,,,8841307,3089058,5752249,4116673,1635576,1759454
(주)나눔테크,244880,2021/12,,,,,,,,,,,,,,,,,,,,,,12772533,5454730,7317803,4711160,2606643,2791244
(주)나눔테크,244880,2022/12,,,,,,,,,,,,,,,,,,,,,,14101351,5745297,8356054,4807440,3548614,3751659
(주)나라소프트,288490,2018/12,,,,,,,,,,,,,,,,,,,,,,3264397,330791,2933605,2642958,290647,420347
(주)나라소프트,288490,2019/12,,,,,,,,,,,,,,,,,,,,,,1777578,955192,822386,3490596,-2668209,-3491682
(주)나라소프트,288490,2020/12,,,,,,,,3377734,0,3377734,1681336,1681336,1098044,0,,,,,,,,3377734,0,3377734,1696399,1681336,1098044
(주)나라소프트,288490,2021/12,,,,,,,,249573,0,249573,-1284488,-1284488,-2093406,0,,,,,,,,249573,0,249573,1534061,-1284488,-2093406
(주)나라소프트,288490,2022/12,,,,,,,,1116914,0,1116914,-514908,-514908,-862606,0,,,,,,,,1116914,0,1116914,1631822,-514908,-862606
(주)나우코스,257990,2015/12,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)나우코스,257990,2016/12,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)나우코스,257990,2017/12,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)나우코스,257990,2018/12,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)나우코스,257990,2019/12,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)나우코스,257990,2020/12,47956928,37765109,10191818,3687736,3687736,1590796,-263394,47761969,38291142,9470827,3510406,3510406,1313258,-277168,47956928,37765109,10191818,6504083,3687736,1590796,-263394,47761969,38291142,9470827,5960422,3510406,1313258
(주)나우코스,257990,2021/12,45364798,37656712,7708086,242759,242759,313843,-33737,42712313,37124063,5588250,53093,53093,95105,10477,45364798,37656712,7708086,7465326,242759,313843,-33737,42712313,37124063,5588250,5535157,53093,95105
(주)나우코스,257990,2022/12,42348412,36716562,5631849,-1473314,-1473314,-2158144,-658627,41565340,37094662,4470678,-1722787,-1722787,-1861219,-565701,42348412,36716562,5631849,7105163,-1473314,-2158144,-658627,41565340,37094662,4470678,6193465,-1722787,-1861219
(주)노드메이슨,317860,2019/12,,,,,,,,16894407,7834255,9060152,-734964,-734964,-884963,-243705,,,,,,,,16894407,7834255,9060152,9795116,-734964,-884963
(주)노드메이슨,317860,2020/12,,,,,,,,19470825,8192906,11277920,1648001,1648001,1581716,322751,,,,,,,,19470825,8192906,11277920,9629919,1648001,1581716
(주)노드메이슨,317860,2021/12,,,,,,,,18631230,9138970,9492260,956767,956767,281227,144065,,,,,,,,18631230,9138970,9492260,8535494,956767,281227
(주)노드메이슨,317860,2022/12,16324672,7920986,8403685,-3299506,-3299506,-3668863,-426075,15103694,7363384,7740310,-1919447,-1919447,-2960054,-426075,16324672,7920986,8403685,11703192,-3299506,-3668863,-426075,15103694,7363384,7740310,9659757,-1919447,-2960054
(주)노브메타파마,229500,2015/12,,,,,,,,,,,,,,,,,,,,,,1573672,728277,845396,1397739,-552343,-497222
(주)노브메타파마,229500,2016/12,2907831,1649031,1258800,-4251494,-4251494,-4106008,20448,421941,475863,-53922,-4448358,-4448358,-4291573,0,2907831,1649031,1258800,5510294,-4251494,-4106008,20448,421941,475863,-53922,4394436,-4448358,-4291573
(주)노브메타파마,229500,2017/12,784141,586776,197365,-5510512,-5510512,-6075787,0,200221,192388,7832,-5433777,-5433777,-5967158,0,784141,586776,197365,5707877,-5510512,-6075787,0,200221,192388,7832,5441609,-5433777,-5967158
(주)노브메타파마,229500,2018/12,890666,839739,50926,-13455344,-13455344,-13177371,0,16384,7129,9255,-13002730,-13002730,-12710679,0,890666,839739,50926,13506271,-13455344,-13177371,0,16384,7129,9255,13011985,-13002730,-12710679
(주)노브메타파마,229500,2019/12,142957,134403,8554,-12536645,-12536645,-12530405,0,63,150,-87,-11916612,-11916612,-11956843,0,142957,134403,8554,12545199,-12536645,-12530405,0,63,150,-87,11916526,-11916612,-11956843
(주)노브메타파마,229500,2020/12,44304,36710,7594,-6581517,-6581517,-6725291,0,0,0,0,-6202833,-6202833,-6363799,0,44304,36710,7594,6589111,-6581517,-6725291,0,0,0,0,6202833,-6202833,-6363799
(주)노브메타파마,229500,2021/12,74484,37003,37481,-6900305,-6900305,-7516838,0,0,0,0,-5509773,-5509773,-6474704,0,74484,37003,37481,6937786,-6900305,-7516838,0,0,0,0,5509773,-5509773,-6474704
(주)노브메타파마,229500,2022/12,,,,,,,,31480,15306,16174,-7455615,-7455615,-6142414,0,,,,,,,,31480,15306,16174,7471789,-7455615,-6142414
(주)다원넥스뷰,323350,2019/12,,,,,,,,,,,,,,,,,,,,,,2702084,1329380,1372703,1283211,89492,40047
(주)다원넥스뷰,323350,2020/12,,,,,,,,,,,,,,,,,,,,,,4026396,3414530,611866,1714196,-1102330,-2781865
(주)다원넥스뷰,323350,2021/12,,,,,,,,,,,,,,,,,,,,,,12556683,10124727,2431956,1901188,530768,506974
(주)다원넥스뷰,323350,2022/12,,,,,,,,10991070,7423090,3567980,1087689,1087689,-989143,-147065,,,,,,,,10991070,7423090,3567980,2480291,1087689,-989143
(주)더콘텐츠온,302920,2018/12,,,,,,,,,,,,,,,,,,,,,,14470489,11858246,2612243,1879863,732380,331935
(주)더콘텐츠온,302920,2019/12,,,,,,,,,,,,,,,,,,,,,,30662946,25576074,5086872,2321352,2765521,1459347
(주)더콘텐츠온,302920,2020/12,,,,,,,,,,,,,,,,,,,,,,22297117,18595130,3701987,1997130,1704856,-2516996
(주)더콘텐츠온,302920,2021/12,,,,,,,,,,,,,,,,,,,,,,26572717,23515927,3056791,1848146,1208645,698908
(주)더콘텐츠온,302920,2022/12,,,,,,,,,,,,,,,,,,,,,,21473919,18699308,2774611,1942028,832583,-3925556
(주)데이터스트림즈,199150,2014/12,,,,,,,,,,,,,,,,,,,,,,18309175,11776867,6532308,6126356,405952,220704
(주)데이터스트림즈,199150,2015/12,,,,,,,,,,,,,,,,,,,,,,14296823,9151979,5144844,7041938,-1897093,-2373425
(주)데이터스트림즈,199150,2016/12,16842387,10478207,6364180,-1209037,-1209037,-1137075,542998,16836610,10473862,6362748,-1033139,-1033139,-961308,542998,16842387,10478207,6364180,7573218,-1209037,-1137075,542998,16836610,10473862,6362748,7395887,-1033139,-961308
(주)데이터스트림즈,199150,2017/12,15103372,10196266,4907105,-2109314,-2109314,-2103518,0,15100120,10196266,4903853,-1806085,-1806085,-2181552,0,15103372,10196266,4907105,7016419,-2109314,-2103518,0,15100120,10196266,4903853,6709938,-1806085,-2181552
(주)데이터스트림즈,199150,2018/12,18342167,12023794,6318373,-71951,-71951,-86690,0,18322411,12023794,6298617,286834,286834,132960,0,18342167,12023794,6318373,6390325,-71951,-86690,0,18322411,12023794,6298617,6011783,286834,132960
(주)데이터스트림즈,199150,2019/12,22944521,16160573,6783948,-1056879,-1056879,-906909,0,22851566,16157605,6693961,-537251,-537251,-1045251,0,22944521,16160573,6783948,7840827,-1056879,-906909,0,22851566,16157605,6693961,7231212,-537251,-1045251
(주)데이터스트림즈,199150,2020/12,20262705,10127236,10135469,602166,602166,977146,0,20188995,10127225,10061770,957340,957340,873209,0,20262705,10127236,10135469,9533303,602166,977146,0,20188995,10127225,10061770,9104431,957340,873209
(주)데이터스트림즈,199150,2021/12,23317256,11244643,12072614,799527,799527,1080250,110220,23086297,11131793,11954504,1022218,1022218,1040450,110220,23317256,11244643,12072614,11273087,799527,1080250,110220,23086297,11131793,11954504,10932286,1022218,1040450
(주)데이터스트림즈,199150,2022/12,30593964,17467566,13126398,-2342566,-2342566,-2235767,0,30532301,17567887,12964414,-1943779,-1943779,-2250189,0,30593964,17467566,13126398,15468965,-2342566,-2235767,0,30532301,17567887,12964414,14908193,-1943779,-2250189
(주)듀켐바이오,176750,2014/12,,,,,,,,,,,,,,,27987297,18157048,9830249,7895945,1934304,179904,4306,17342386,12078297,5264088,3874902,1389186,187667
(주)듀켐바이오,176750,2015/12,,,,,,,,,,,,,,,23794011,21389308,2404703,7551553,-5146850,-11259749,336270,12380827,12848047,-467219,3232689,-3699909,-11228612
(주)듀켐바이오,176750,2016/12,,,,,,,,,,,,,,,26299773,23038311,3261462,7742491,-4481029,-8295793,537337,13241524,13302191,-60666,4434002,-4494668,-8337638
(주)듀켐바이오,176750,2017/12,23463195,19950366,3512829,-3490704,-3490704,-2664663,148335,13364236,12071621,1292615,-2230388,-2230388,-2677990,-7187,23463195,19950366,3512829,7003532,-3490704,-2664663,148335,13364236,12071621,1292615,3523003,-2230388,-2677990
(주)듀켐바이오,176750,2018/12,22076348,18065054,4011294,-3024074,-3024074,-8201967,670287,17213944,15150494,2063450,-2462145,-2462145,-7806391,0,22076348,18065054,4011294,7035368,-3024074,-8201967,670287,17213944,15150494,2063450,4525595,-2462145,-7806391
(주)듀켐바이오,176750,2019/12,21777640,16959841,4817799,-3802879,-3802879,-11730257,409576,15985130,14412438,1572691,-4052648,-4052648,-15121581,0,21777640,16959841,4817799,8620678,-3802879,-11730257,409576,15985130,14412438,1572691,5625340,-4052648,-15121581
(주)듀켐바이오,176750,2020/12,20281736,15520541,4761195,-3352152,-3352152,-7917414,-41181,15630616,13335158,2295458,-2781564,-2781564,-7163984,0,20281736,15520541,4761195,8113347,-3352152,-7917414,-41181,15630616,13335158,2295458,5077022,-2781564,-7163984
(주)듀켐바이오,176750,2021/12,10984824,7784223,3200601,451741,451741,1447048,0,10421869,7512186,2909683,605356,605356,1608194,0,10984824,7784223,3200601,2748860,451741,1447048,0,10421869,7512186,2909683,2304328,605356,1608194
(주)듀켐바이오,176750,2022/12,,,,,,,,32422307,23723708,8698599,1555010,1555010,-2696787,134740,,,,,,,,32422307,23723708,8698599,7143589,1555010,-2696787
(주)디피코,163430,2018/12,,,,,,,,,,,,,,,,,,,,,,11935143,9649127,2286016,2001099,284917,31383
(주)디피코,163430,2019/12,,,,,,,,,,,,,,,,,,,,,,6466738,4778840,1687898,1535899,151999,-46761
(주)디피코,163430,2020/12,,,,,,,,,,,,,,,,,,,,,,3369240,2842470,526770,6566365,-6039596,-7018911
(주)디피코,163430,2021/12,,,,,,,,12914747,22603729,-9688982,-17410515,-17410515,-34034350,23719,,,,,,,,12914747,22603729,-9688982,7721533,-17410515,-34034350
(주)디피코,163430,2022/12,,,,,,,,12695389,19060850,-6365461,-15142872,-15142872,-11794822,-44997,,,,,,,,12695389,19060850,-6365461,8777410,-15142872,-11794822
(주)라피치,403360,2021/12,,,,,,,,,,,,,,,,,,,,,,7023133,3990243,3032890,2772886,260004,322063
(주)라피치,403360,2022/12,,,,,,,,10512060,5691528,4820532,762341,762341,781648,109018,,,,,,,,10512060,5691528,4820532,4058191,762341,781648
(주)로보쓰리에이아이앤로보틱스,238500,2016/12,,,,,,,,56484,224046,-167562,-783217,-783217,-823656,-152914,,,,,,,,56484,224046,-167562,615655,-783217,-823656
(주)로보쓰리에이아이앤로보틱스,238500,2017/12,,,,,,,,28331,36887,-8556,-847218,-847218,-890644,-188444,,,,,,,,28331,36887,-8556,838662,-847218,-890644
(주)로보쓰리에이아이앤로보틱스,238500,2018/12,,,,,,,,174240,128669,45571,-795280,-795280,-825663,-175829,,,,,,,,174240,128669,45571,840851,-795280,-825663
(주)로보쓰리에이아이앤로보틱스,238500,2019/12,,,,,,,,227567,220145,7421,-720948,-720948,-1987053,551880,,,,,,,,227567,220145,7421,728369,-720948,-1987053
(주)로보쓰리에이아이앤로보틱스,238500,2020/12,,,,,,,,1207596,1186007,21589,-450848,-450848,-471741,0,,,,,,,,1207596,1186007,21589,472437,-450848,-471741
(주)로보쓰리에이아이앤로보틱스,238500,2021/12,,,,,,,,90552,2498,88054,-1462707,-1462707,-1469436,0,,,,,,,,90552,2498,88054,1550761,-1462707,-1469436
(주)로보쓰리에이아이앤로보틱스,238500,2022/12,,,,,,,,1366815,1609516,-242700,-2577898,-2577898,-4247477,0,,,,,,,,1366815,1609516,-242700,2335198,-2577898,-4247477
(주)로지스몬,223220,2015/12,20093215,15362634,4730582,-1957734,-1957734,-2384569,-454824,20086415,15378234,4708182,-1449584,-1449584,-1876093,-454824,20093215,15362634,4730582,6688316,-1957734,-2384569,-454824,20086415,15378234,4708182,6157765,-1449584,-1876093
(주)로지스몬,223220,2016/12,5980002,6185161,-205159,-3124801,-3124801,-3204428,192101,5980002,6185161,-205159,-2880532,-2880532,-3059062,192101,5980002,6185161,-205159,2919641,-3124801,-3204428,192101,5980002,6185161,-205159,2675372,-2880532,-3059062
(주)로지스몬,223220,2017/12,,,,,,,,1753050,3705421,-1952371,-3632416,-3632416,-5339593,236144,,,,,,,,1753050,3705421,-1952371,1680045,-3632416,-5339593
(주)로지스몬,223220,2018/12,,,,,,,,367341,353279,14062,-690949,-690949,-496265,-178669,,,,,,,,367341,353279,14062,705011,-690949,-496265
(주)로지스몬,223220,2019/12,,,,,,,,223460,373441,-149980,-696960,-696960,-2521503,-38753,,,,,,,,223460,373441,-149980,546979,-696960,-2521503
(주)로지스몬,223220,2020/12,,,,,,,,143427,392803,-249377,-932569,-932569,-1117417,6069,,,,,,,,143427,392803,-249377,683192,-932569,-1117417
(주)로지스몬,223220,2021/12,,,,,,,,186942,397108,-210166,-1492366,-1492366,-1702778,16427,,,,,,,,186942,397108,-210166,1282200,-1492366,-1702778
(주)로지스몬,223220,2022/12,,,,,,,,8806161,8729713,76448,-1139940,-1139940,-1040947,-223619,,,,,,,,8806161,8729713,76448,1216388,-1139940,-1040947
(주)루켄테크놀러지스,162120,2017/12,,,,,,,,,,,,,,,,,,,,,,36197148,27827229,8369919,6521767,1848152,335451
(주)루켄테크놀러지스,162120,2018/12,,,,,,,,,,,,,,,,,,,,,,25651492,19767969,5883523,4821411,1062112,384345
(주)루켄테크놀러지스,162120,2019/12,,,,,,,,,,,,,,,,,,,,,,33710700,29046398,4664301,3809395,854906,612387
(주)루켄테크놀러지스,162120,2020/12,,,,,,,,16089022,20975087,-4886065,-8782177,-8782177,-26376248,-1993664,,,,,,,,16089022,20975087,-4886065,3896112,-8782177,-26376248
(주)루켄테크놀러지스,162120,2021/12,,,,,,,,30117023,23980245,6136779,1577884,1577884,1683987,171864,,,,,,,,30117023,23980245,6136779,4558895,1577884,1683987
(주)루켄테크놀러지스,162120,2022/12,,,,,,,,26498929,22968220,3530709,-1850192,-1850192,-2666790,-604059,,,,,,,,26498929,22968220,3530709,5380901,-1850192,-2666790
(주)루트락,253610,2020/12,,,,,,,,,,,,,,,,,,,,,,5235249,2952337,2282912,3414957,-1132045,-1132995
(주)루트락,253610,2021/12,,,,,,,,,,,,,,,,,,,,,,5160689,3220921,1939768,4621566,-2681798,-3086838
(주)루트락,253610,2022/12,,,,,,,,,,,,,,,,,,,,,,4349634,2656516,1693118,4575435,-2882317,-3680123
(주)마이크로엔엑스,448780,2022/12,,,,,,,,,,,,,,,8816271,5345821,3470451,2409667,1060784,746731,-5782,8731655,5244583,3487071,2375998,1111074,786495
(주)메디쎄이,200580,2015/12,,,,,,,,,,,,,,,,,,,,,,11319047,6006795,5312252,5221657,90596,148439
(주)메디쎄이,200580,2016/12,,,,,,,,,,,,,,,,,,,,,,11485377,5827797,5657580,5451259,206321,217188
(주)메디쎄이,200580,2017/12,18302479,9102709,9199770,-1297479,-1297479,-796958,-201508,18302479,9310642,8991838,-578958,-578958,-117228,-51854,18302479,9102709,9199770,10497250,-1297479,-796958,-201508,18302479,9310642,8991838,9570795,-578958,-117228
(주)메디쎄이,200580,2018/12,19571622,7240742,12330879,1613443,1613443,2358979,44645,19571622,6555624,13015998,2131222,2131222,2762892,-324207,19571622,7240742,12330879,10717437,1613443,2358979,44645,19571622,6555624,13015998,10884776,2131222,2762892
(주)메디쎄이,200580,2019/12,19968063,6974148,12993915,1918919,1918919,1608541,160340,19967106,6964135,13002972,1935668,1935668,1585138,-13597,19968063,6974148,12993915,11074996,1918919,1608541,160340,19967106,6964135,13002972,11067303,1935668,1585138
(주)메디쎄이,200580,2020/12,18758825,6494278,12264547,2424381,2424381,25710,120451,18755027,6848240,11906787,2184149,2184149,-2121800,-63244,18758825,6494278,12264547,9840166,2424381,25710,120451,18755027,6848240,11906787,9722638,2184149,-2121800
(주)메디쎄이,200580,2021/12,20804924,5822138,14982785,4280052,4280052,5043132,-68410,20800392,5818377,14982015,3579825,3579825,4422601,-92763,20804924,5822138,14982785,10702734,4280052,5043132,-68410,20800392,5818377,14982015,11402190,3579825,4422601
(주)메디쎄이,200580,2022/12,24614315,7381045,17233270,3746739,3746739,3935840,-639223,24464555,7364566,17099989,3417220,3417220,3391650,-642727,24614315,7381045,17233270,13486531,3746739,3935840,-639223,24464555,7364566,17099989,13682769,3417220,3391650
(주)메디안디노스틱,233250,2017/12,9530812,3989592,5541220,907844,907844,1474833,-21186,9500815,4107195,5393620,969674,969674,1470756,-21186,9530812,3989592,5541220,4633376,907844,1474833,-21186,9500815,4107195,5393620,4423945,969674,1470756
(주)메디안디노스틱,233250,2018/12,10320203,5362123,4958080,462830,462830,558278,-229639,10320203,5433083,4887121,507827,507827,579849,-229639,10320203,5362123,4958080,4495250,462830,558278,-229639,10320203,5433083,4887121,4379294,507827,579849
(주)메디안디노스틱,233250,2019/12,10462705,4857063,5605642,577749,577749,651527,51018,10462705,4962991,5499715,577859,577859,660658,58728,10462705,4857063,5605642,5027893,577749,651527,51018,10462705,4962991,5499715,4921855,577859,660658
(주)메디안디노스틱,233250,2020/12,13804528,4482070,9322457,2296340,2296340,2243489,74365,13804528,4528020,9276507,2317962,2317962,2272620,78047,13804528,4482070,9322457,7026117,2296340,2243489,74365,13804528,4528020,9276507,6958545,2317962,2272620
(주)메디안디노스틱,233250,2021/12,14256035,5577874,8678161,2468087,2468087,2636699,249289,14256035,5704991,8551045,2411351,2411351,2584722,256603,14256035,5577874,8678161,6210074,2468087,2636699,249289,14256035,5704991,8551045,6139693,2411351,2584722
(주)메디안디노스틱,233250,2022/12,24832627,17233949,7598678,263981,263981,309782,-15472,24832627,17340686,7491940,250183,250183,298187,-25036,24832627,17233949,7598678,7334697,263981,309782,-15472,24832627,17340686,7491940,7241758,250183,298187
(주)메디젠휴먼케어,236340,2016/12,,,,,,,,,,,,,,,,,,,,,,1621832,481415,1140417,2473445,-1333028,-1558296
(주)메디젠휴먼케어,236340,2017/12,,,,,,,,,,,,,,,,,,,,,,3009878,1442741,1567138,2691598,-1124460,-1339481
(주)메디젠휴먼케어,236340,2018/12,3040618,1519938,1520680,-2019312,-2019312,-2314637,0,3040618,1519938,1520680,-2016831,-2016831,-2312156,0,3040618,1519938,1520680,3539992,-2019312,-2314637,0,3040618,1519938,1520680,3537512,-2016831,-2312156
(주)메디젠휴먼케어,236340,2019/12,2734273,1770095,964178,-2497683,-2497683,-3536840,0,2734273,1770095,964178,-2493618,-2493618,-3532775,0,2734273,1770095,964178,3461862,-2497683,-3536840,0,2734273,1770095,964178,3457797,-2493618,-3532775
(주)메디젠휴먼케어,236340,2020/12,2507840,2354031,153809,-3061954,-3061954,-5117774,0,2507840,2354031,153809,-3057607,-3057607,-5120327,0,2507840,2354031,153809,3215763,-3061954,-5117774,0,2507840,2354031,153809,3211416,-3057607,-5120327
(주)메디젠휴먼케어,236340,2021/12,,,,,,,,3552786,2773746,779040,-2074152,-2074152,-2631970,0,,,,,,,,3552786,2773746,779040,2853192,-2074152,-2631970
(주)메디젠휴먼케어,236340,2022/12,,,,,,,,3949759,3096537,853222,-2268707,-2268707,-2792081,0,,,,,,,,3949759,3096537,853222,3121929,-2268707,-2792081
(주)무진메디,322970,2020/12,,,,,,,,,,,,,,,,,,,,,,11400,0,11400,1968836,-1957436,-1977285
(주)무진메디,322970,2021/12,,,,,,,,,,,,,,,,,,,,,,7200,0,7200,2482918,-2475718,-2510603
(주)무진메디,322970,2022/12,,,,,,,,,,,,,,,,,,,,,,20000,0,20000,2919414,-2899414,-3027867
(주)미래엔에듀파트너,208890,2014/12,,,,,,,,,,,,,,,,,,,,,,12385298,7226896,5158402,4499766,658635,601572
(주)미래엔에듀파트너,208890,2015/12,16735540,10402573,6332968,303260,303260,213234,63473,13463049,7890071,5572978,353876,353876,284026,53159,16735540,10402573,6332968,6029708,303260,213234,63473,13463049,7890071,5572978,5219102,353876,284026
